Disease ID,Disease Name,Val Recall-at-50,Val Mean Rank,Val Recall-at-10,Val AUROC,Val Recall-at-25,Val Mean Average Precision,Val Recall-at-100
C0263454,Chloracne,0.0606060606061,4276.24242424,0.0,0.801373238049,0.030303030303,0.0021915881465,0.0909090909091
C0023290,"Leishmaniasis, Visceral",0.25,3470.58333333,0.0833333333333,0.838961089193,0.166666666667,0.0122792298751,0.25
C0040427,Tooth Abnormalities,0.0,6672.2,0.0,0.690388453149,0.0,0.000182466271909,0.0
C2931673,"Ceroid lipofuscinosis, neuronal 1, infantile",0.0,2768.3,0.0,0.871569127953,0.0,0.000629599842082,0.0
C0020456,Hyperglycemia,0.05,3740.55,0.0,0.826366253424,0.05,0.00218933533836,0.1
C0013604,Edema,0.0,3484.2,0.0,0.838231469441,0.0,0.00047273631725,0.0
C0020459,Hyperinsulinism,0.0,3752.0,0.0,0.825866951395,0.0,0.00119382766656,0.0625
C0011881,Diabetic Nephropathy,0.0540540540541,3092.37837838,0.0,0.856348588365,0.0,0.00122415264663,0.0540540540541
C0007785,Cerebral Infarction,0.3,3048.4,0.1,0.858569638465,0.1,0.0109979331297,0.3
C0007786,Brain Ischemia,0.1,2314.78333333,0.0333333333333,0.892367152006,0.0333333333333,0.00452010954785,0.166666666667
C0546837,Malignant neoplasm of esophagus,0.0555555555556,4490.61111111,0.0,0.791558980867,0.0,0.000943004013716,0.0555555555556
C0005941,"Bone Diseases, Developmental",0.0,7604.375,0.0,0.646896623787,0.0,0.000125268343545,0.0
C0265275,Jeune thoracic dystrophy,0.111111111111,2366.44444444,0.0,0.890224408556,0.0,0.00199173731475,0.111111111111
C0429087,Electrocardiogram: P-R interval,0.0,9439.77777778,0.0,0.561965018666,0.0,0.000178480487468,0.0
C0029408,Degenerative polyarthritis,0.0106382978723,3910.18085106,0.0,0.81786121787,0.0106382978723,0.000990250380369,0.0425531914894
C0007959,Charcot-Marie-Tooth Disease,0.0689655172414,5502.20689655,0.0,0.744462704545,0.0344827586207,0.00145703520978,0.0689655172414
C0029401,Osteitis Deformans,0.0,5238.125,0.0,0.756966680588,0.0,0.000902043130569,0.0
C0009404,Colorectal Neoplasms,0.018779342723,6508.38028169,0.00469483568075,0.695119869643,0.018779342723,0.00109414770696,0.0328638497653
C0853897,Diabetic Cardiomyopathies,0.0,3193.8,0.0,0.851821599295,0.0,0.000839812257858,0.0
C0392557,Nuclear cataract,0.333333333333,3735.41666667,0.25,0.826668987391,0.25,0.0305313134906,0.5
C0236736,Cocaine-Related Disorders,0.0348837209302,3975.22093023,0.0,0.814902036603,0.0116279069767,0.00189731995414,0.104651162791
C0162671,MELAS Syndrome,0.2,139.1,0.0,0.993590755094,0.0,0.00574151071243,0.5
C0162670,Mitochondrial Myopathies,0.0,3015.33333333,0.0,0.860130233709,0.0,0.00203385222089,0.166666666667
C0019569,Hirschsprung Disease,0.4,2808.9,0.1,0.869684874925,0.4,0.110055758812,0.5
C0236733,Amphetamine-Related Disorders,0.013698630137,7188.8630137,0.0,0.665446474343,0.0,0.00070397494417,0.041095890411
C0024141,"Lupus Erythematosus, Systemic",0.0,6210.58108108,0.0,0.710955614181,0.0,0.000371965779402,0.0
C0023890,Liver Cirrhosis,0.0185185185185,3217.14814815,0.0,0.850432583912,0.0,0.00177973946305,0.12962962963
C0006111,Brain Diseases,0.0454545454545,6624.40909091,0.0454545454545,0.692435147857,0.0454545454545,0.0460000248444,0.0909090909091
C0018784,Sensorineural Hearing Loss (disorder),0.111111111111,3575.33333333,0.0,0.834122269662,0.111111111111,0.00592750231527,0.111111111111
C0009375,Colonic Neoplasms,0.048,4440.16,0.008,0.792872340426,0.032,0.00223442075642,0.088
C0019080,Hemorrhage,0.0625,3885.8125,0.0,0.819654960308,0.0,0.00181939795497,0.1875
C0242339,Dyslipidemias,0.0625,4764.8125,0.0,0.778865013231,0.0625,0.00238973521013,0.125
C0085110,Severe Combined Immunodeficiency,0.181818181818,922.818181818,0.0,0.957216273006,0.181818181818,0.00699952755793,0.181818181818
C0162809,Kallmann Syndrome,0.05,9116.8,0.05,0.576740028788,0.05,0.0126795127727,0.05
C0026846,Muscular Atrophy,0.0,4263.61538462,0.0,0.802143734468,0.0,0.000847213155073,0.0
C0011849,Diabetes Mellitus,0.0714285714286,4425.42857143,0.0,0.794489824357,0.0357142857143,0.00153054965446,0.0714285714286
C0023794,Lipoidosis,0.0526315789474,6578.52631579,0.0,0.694607083686,0.0526315789474,0.00213601226959,0.0526315789474
C0016059,Fibrosis,0.025,3525.325,0.0,0.836206836455,0.0,0.00195517368319,0.15
C0149931,Migraine Disorders,0.153846153846,6517.88461538,0.0384615384615,0.697325502049,0.153846153846,0.00847110894914,0.192307692308
C0011615,"Dermatitis, Atopic",0.15,5042.55,0.025,0.76569398615,0.125,0.0288943007699,0.2
C0020443,Hypercholesterolemia,0.0,5336.47619048,0.0,0.752253148659,0.0,0.000653860108712,0.0
C0027720,Nephrosis,0.133333333333,1803.86666667,0.0,0.916309225389,0.133333333333,0.00494572252809,0.333333333333
C0018781,Noise-induced hearing loss,0.2,4396.0,0.2,0.796074610245,0.2,0.0213756352617,0.4
C0011053,Deafness,0.0,9372.13333333,0.0,0.56501408102,0.0,0.000389092921416,0.0
C0039685,Tetralogy of Fallot,0.0666666666667,4708.26666667,0.0,0.781482684987,0.0666666666667,0.00290334391066,0.0666666666667
C1263846,Attention deficit hyperactivity disorder,0.0285714285714,8169.4,0.0,0.620462782269,0.0,0.000736068886642,0.0285714285714
C0029456,Osteoporosis,0.0,3977.3015873,0.0,0.815004113366,0.0,0.000548651195368,0.015873015873
C0175702,Williams Syndrome,0.0,4176.1,0.0,0.806232886249,0.0,0.00068437121332,0.1
C0004763,Barrett Esophagus,0.0,4340.85714286,0.0,0.79854908124,0.0,0.0012227281506,0.0714285714286
C0041755,Adverse reaction to drug,0.0,5098.0,0.0,0.762971698113,0.0,0.000620758194459,0.0377358490566
C0029422,Osteochondrodysplasias,0.0666666666667,4955.0,0.0,0.770030637824,0.0666666666667,0.00394409193137,0.266666666667
C0376634,Craniofacial Abnormalities,0.048275862069,5110.2,0.0,0.761399666317,0.0344827586207,0.00167552573998,0.0551724137931
C3463824,MYELODYSPLASTIC SYNDROME,0.0555555555556,4490.61111111,0.0,0.791558980867,0.0,0.00125486786993,0.111111111111
C0020473,Hyperlipidemia,0.176470588235,2785.23529412,0.0588235294118,0.870741165547,0.0588235294118,0.0105058300748,0.235294117647
C0242422,Parkinsonian Disorders,0.0454545454545,3721.04545455,0.0,0.827255841442,0.0,0.00181327101896,0.0909090909091
C0023487,Acute Promyelocytic Leukemia,0.0344827586207,4052.72413793,0.0344827586207,0.811792821538,0.0344827586207,0.00320638020546,0.103448275862
C0023493,Adult T-Cell Lymphoma/Leukemia,0.0645161290323,2951.58064516,0.0,0.862929450657,0.0,0.00239589137347,0.161290322581
C1956346,Coronary Artery Disease,0.015873015873,6937.9047619,0.0,0.677245477143,0.0,0.000591309999023,0.031746031746
C0149925,Small cell carcinoma of lung,0.1,5484.725,0.0,0.745144536878,0.05,0.00279002201245,0.125
C0032927,Precancerous Conditions,0.0,5265.62318841,0.0,0.754996384905,0.0,0.000559063286147,0.0434782608696
C0024668,"Mammary Neoplasms, Experimental",0.0596026490066,3870.97350993,0.00662251655629,0.819210650229,0.0264900662252,0.00199940898284,0.0728476821192
C0007873,Uterine Cervical Neoplasm,0.047619047619,3763.95238095,0.0,0.82527152763,0.047619047619,0.00240321823826,0.142857142857
C0018800,Cardiomegaly,0.030303030303,3500.63636364,0.0151515151515,0.837158049247,0.030303030303,0.0024737621383,0.106060606061
C0022116,Ischemia,0.037037037037,3827.0,0.037037037037,0.822294472829,0.037037037037,0.00229870275609,0.037037037037
C0010346,Crohn Disease,0.0229885057471,7283.77011494,0.0,0.660789982279,0.0,0.000716377771449,0.0459770114943
C0079744,Diffuse Large B-Cell Lymphoma,0.0,2309.5,0.0,0.892732679708,0.0,0.000936055782003,0.0555555555556
C0013386,"Dyskinesia, Drug-Induced",0.0666666666667,3849.6,0.0,0.821344350571,0.0,0.00152969867928,0.133333333333
C0271650,Impaired glucose tolerance,0.0,4450.63636364,0.0,0.793482021552,0.0,0.00138490136898,0.0909090909091
C0019158,Hepatitis,0.0,5142.66666667,0.0,0.761285729762,0.0,0.000511581121124,0.0
C0023891,"Liver Cirrhosis, Alcoholic",0.125,4123.9375,0.0,0.808600459589,0.0625,0.00319130096676,0.125
C0027540,Necrosis,0.0588235294118,4134.05882353,0.0196078431373,0.807818337974,0.0392156862745,0.0207663766311,0.078431372549
C1961099,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,0.0,2441.0,0.0,0.886717117786,0.0,0.00190805223406,0.166666666667
C0917796,"Optic Atrophy, Hereditary, Leber",0.142857142857,2444.28571429,0.0714285714286,0.886585632721,0.0714285714286,0.00753284837331,0.428571428571
C0004936,Mental disorders,0.0909090909091,4567.90909091,0.0,0.788039121372,0.0,0.00172910211519,0.0909090909091
C0162557,"Liver Failure, Acute",0.0,5082.68181818,0.0,0.764026848471,0.0,0.000789083425425,0.0
C0600467,Neurogenic Inflammation,0.25,5170.75,0.0833333333333,0.760048735205,0.25,0.0162010209018,0.25
C0026769,Multiple Sclerosis,0.0,7179.72727273,0.0,0.665623319459,0.0,0.000322177864654,0.0
C0023893,"Liver Cirrhosis, Experimental",0.0,5340.98130841,0.0,0.751044158334,0.0,0.000632737231182,0.00934579439252
C0023895,Liver diseases,0.0153846153846,5814.64615385,0.0153846153846,0.729497201105,0.0153846153846,0.00244015272549,0.0307692307692
C0001418,Adenocarcinoma,0.0471698113208,4176.96226415,0.0188679245283,0.805325520295,0.0283018867925,0.00221092487422,0.0849056603774
C0009241,Cognition Disorders,0.0434782608696,6804.34782609,0.0434782608696,0.684064835791,0.0434782608696,0.0436610739212,0.0434782608696
C0152013,Adenocarcinoma of lung (disorder),0.0217391304348,3342.41304348,0.0217391304348,0.844664913603,0.0217391304348,0.00189636558869,0.0434782608696
C0018798,Congenital Heart Defects,0.0285714285714,4815.88571429,0.0,0.776280085494,0.0,0.000983946444991,0.0285714285714
C0018799,Heart Diseases,0.0,5422.5952381,0.0,0.748008587586,0.0,0.000540432491609,0.0238095238095
C0268362,Osteogenesis imperfecta type III (disorder),0.181818181818,1126.81818182,0.0,0.947748158274,0.181818181818,0.00616579797515,0.181818181818
C0241910,"Hepatitis, Autoimmune",0.0,3815.64705882,0.0,0.822904036266,0.0,0.00109101016435,0.0
C0086445,Idiopathic Membranous Glomerulonephritis,0.0,7500.0,0.0,0.65187317209,0.0,0.000230666910713,0.0
C0268363,Osteogenesis imperfecta type IV (disorder),0.2,4341.7,0.0,0.798547361582,0.0,0.00325315078886,0.3
C0024809,Marijuana Abuse,0.1,4130.4,0.0,0.80835383116,0.0,0.00236113868605,0.1
C0008312,Primary biliary cirrhosis,0.210526315789,5200.42105263,0.157894736842,0.758591913436,0.210526315789,0.0612412096894,0.315789473684
C0033578,Prostatic Neoplasms,0.0106837606838,5527.08974359,0.0042735042735,0.737958693984,0.00641025641026,0.000905383649765,0.0299145299145
C1262477,Weight decreased,0.0,5374.66666667,0.0,0.750514570469,0.0,0.000158471236457,0.0
C0085207,Gestational Diabetes,0.0833333333333,4500.41666667,0.0,0.791161909182,0.0,0.00140832149415,0.0833333333333
C0023976,Long QT Syndrome,0.125,1102.375,0.125,0.948870758089,0.125,0.128372067792,0.4375
C0007570,Celiac Disease,0.0526315789474,7024.36842105,0.0263157894737,0.673620130069,0.0263157894737,0.00236955663703,0.105263157895
C0848558,Hypospadias,0.0,7967.14285714,0.0,0.630221285005,0.0,8.50747019516e-05,0.0
C0026764,Multiple Myeloma,0.025641025641,5799.56410256,0.0,0.730520780456,0.0,0.000838733725158,0.025641025641
C0039231,Tachycardia,0.0588235294118,4121.88235294,0.0,0.808686984543,0.0588235294118,0.0015902863482,0.0588235294118
C0021655,Insulin Resistance,0.0625,3378.08333333,0.0208333333333,0.842992080834,0.0208333333333,0.0029206280347,0.104166666667
C0043094,Weight Gain,0.0227272727273,5785.17045455,0.0113636363636,0.730583261701,0.0227272727273,0.0122486931222,0.0340909090909
C0346153,"Breast Cancer, Familial",0.583333333333,432.75,0.0833333333333,0.979960547691,0.416666666667,0.0276044727697,0.583333333333
C0022521,Kartagener Syndrome,0.0,11773.7083333,0.0,0.453309068252,0.0,0.00036836801583,0.0416666666667
C0265215,Meckel-Gruber syndrome,0.5,126.071428571,0.142857142857,0.994194335581,0.357142857143,0.0193577638083,0.571428571429
C0020452,Hyperemia,0.0,3121.46153846,0.0,0.855158673484,0.0,0.000762933274252,0.0
C0085129,Bronchial Hyperreactivity,0.0,8129.61538462,0.0,0.622697020766,0.0,0.000257547325188,0.0
C0022661,"Kidney Failure, Chronic",0.0227272727273,4908.5,0.0,0.771882117789,0.0,0.00131702397452,0.0909090909091
C0005612,Birth Weight,0.0,10562.8,0.0,0.509825033647,0.0,5.48022505743e-05,0.0
C0006413,Burkitt Lymphoma,0.0666666666667,3682.4,0.0,0.829105932597,0.0,0.00203555700313,0.2
C1112705,Nuclear non-senile cataract,0.333333333333,3735.41666667,0.25,0.826668987391,0.25,0.0305313134906,0.5
C1384666,hearing impairment,0.0,8323.94285714,0.0,0.613307313447,0.0,0.000144522689359,0.0
C0011884,Diabetic Retinopathy,0.0,5300.6875,0.0,0.753972076505,0.0,0.000612883755445,0.0
C0003469,Anxiety Disorders,0.176470588235,4217.29411765,0.0588235294118,0.804102177971,0.176470588235,0.0147626558225,0.176470588235
C0007222,Cardiovascular Diseases,0.02,5534.44,0.02,0.742711675269,0.02,0.0019256740885,0.02
C1261502,Finding of Mean Corpuscular Hemoglobin,0.0666666666667,6509.0,0.0666666666667,0.697892489091,0.0666666666667,0.00567120162237,0.0666666666667
C0023264,Leigh Disease,0.322580645161,2895.12903226,0.0,0.865553434257,0.0967741935484,0.0071651789748,0.354838709677
C0022665,Kidney Neoplasm,0.0740740740741,3546.14814815,0.0,0.835339147787,0.0,0.00171488618641,0.111111111111
C0026603,Motion Sickness,0.0,8386.57142857,0.0,0.610753575905,0.0,0.000131115941588,0.0
C0024305,"Lymphoma, Non-Hodgkin",0.0909090909091,3985.59090909,0.0,0.814971399624,0.0909090909091,0.00378581540393,0.136363636364
C0024301,"Lymphoma, Follicular",0.0952380952381,4564.14285714,0.0,0.788115580556,0.047619047619,0.00203009601238,0.0952380952381
C0003864,Arthritis,0.0,7504.77777778,0.0,0.651764536023,0.0,0.000133056141571,0.0
C0393706,Early infantile epileptic encephalopathy with suppression bursts,0.0555555555556,5819.61111111,0.0,0.729856951989,0.0555555555556,0.00132959030232,0.0555555555556
C0040028,"Thrombocythemia, Essential",0.25,3005.5,0.0833333333333,0.86054769088,0.0833333333333,0.00924488806964,0.333333333333
C0035126,Reperfusion Injury,0.0352941176471,3099.47058824,0.0,0.855697159639,0.0,0.00135002942551,0.0588235294118
C0020649,Hypotension,0.0188679245283,2821.83018868,0.0,0.868823000898,0.0,0.0011214460429,0.0377358490566
C0018923,Hemangiosarcoma,0.277777777778,2000.61111111,0.0555555555556,0.907163233618,0.111111111111,0.00906289892333,0.444444444444
C0018843,Heat Stroke,0.0833333333333,848.5,0.0833333333333,0.960663727083,0.0833333333333,0.00909871227942,0.333333333333
C1840235,SOLITARY MEDIAN MAXILLARY CENTRAL INCISOR,0.285714285714,5748.42857143,0.0,0.733212976041,0.142857142857,0.00646577322753,0.357142857143
C0920269,Microsatellite Instability,0.0,2210.75,0.0,0.897435599907,0.0,0.00127422810835,0.0833333333333
C0017601,Glaucoma,0.0,9068.61904762,0.0,0.578956387533,0.0,0.000435462482325,0.047619047619
C0008924,Cleft Lip,0.16,3014.48,0.12,0.860047371354,0.12,0.0322436019454,0.24
C0025149,Medulloblastoma,0.0227272727273,3450.97727273,0.0,0.839632378731,0.0,0.00141075425926,0.113636363636
C0524620,Metabolic Syndrome X,0.0,5764.24390244,0.0,0.732140347059,0.0,0.000412718964362,0.0243902439024
C0151786,Muscle Weakness,0.010989010989,7914.26373626,0.010989010989,0.631359021115,0.010989010989,0.0111156764488,0.010989010989
C0001624,Adrenal Gland Neoplasms,0.454545454545,386.181818182,0.0909090909091,0.982122815456,0.272727272727,0.0139380991181,0.454545454545
C1269683,Major Depressive Disorder,0.0,8529.22580645,0.0,0.603817439076,0.0,0.000121512768182,0.0
C0005586,Bipolar Disorder,0.031746031746,6652.93650794,0.015873015873,0.690521976602,0.015873015873,0.0018634958309,0.047619047619
C1319853,"Asthma, Aspirin-Induced",0.153846153846,6541.38461538,0.0769230769231,0.69641913508,0.153846153846,0.0162200284056,0.307692307692
C0349788,Arrhythmogenic Right Ventricular Dysplasia,0.2,2244.4,0.0,0.895883417645,0.2,0.00622235325367,0.3
C0149721,Left Ventricular Hypertrophy,0.208333333333,2217.45833333,0.0416666666667,0.89706690506,0.0833333333333,0.0138409464386,0.25
C1260899,"Anemia, Diamond-Blackfan",0.266666666667,297.2,0.0,0.986250116052,0.2,0.0111341888535,0.8
C0004114,Astrocytoma,0.208333333333,1121.83333333,0.0416666666667,0.947948110652,0.166666666667,0.0165221729647,0.208333333333
C0025286,Meningioma,0.166666666667,3720.41666667,0.0833333333333,0.827365204611,0.166666666667,0.00857348746096,0.333333333333
C1565489,Renal Insufficiency,0.2,4394.9,0.0,0.796078340372,0.2,0.00639863252226,0.3
C0006625,Cachexia,0.2,3638.6,0.0,0.831178354295,0.0,0.00307755788091,0.2
C0027051,Myocardial Infarction,0.0232558139535,4215.29069767,0.0,0.803722002528,0.0116279069767,0.00104054724646,0.046511627907
C0035229,Respiratory Insufficiency,0.0,7789.63636364,0.0,0.638511261318,0.0,0.000114922658457,0.0
C0035228,Respiratory Hypersensitivity,0.111111111111,3294.77777778,0.0555555555556,0.847078426214,0.0555555555556,0.00591370274789,0.222222222222
C0024117,Chronic Obstructive Airway Disease,0.0217391304348,6050.91304348,0.0,0.718753094979,0.0,0.000882502565202,0.0217391304348
C0003811,Cardiac Arrhythmia,0.05,5354.9,0.0,0.751409202767,0.0,0.0010223280298,0.05
C0242350,Erectile dysfunction,0.1,3039.9,0.0,0.858964124936,0.0,0.00260466176723,0.2
C0020517,Hypersensitivity,0.111111111111,2717.01587302,0.0,0.873639155113,0.047619047619,0.00355954639672,0.174603174603
C2931822,Nasopharyngeal carcinoma,0.05,3614.3,0.05,0.832229419139,0.05,0.0037876251714,0.05
C0339527,Leber Congenital Amaurosis,0.0,7499.38095238,0.0,0.65181998691,0.0,0.00021264951924,0.0
C0021368,Inflammation,0.00917431192661,4004.2293578,0.0,0.813351857619,0.0,0.000866333312442,0.045871559633
C1862939,AMYOTROPHIC LATERAL SCLEROSIS 1,0.0212765957447,5545.57446809,0.0,0.742234190926,0.0212765957447,0.00132371614135,0.0425531914894
C0020429,Hyperalgesia,0.0289855072464,4591.36231884,0.0144927536232,0.786375543613,0.0144927536232,0.0155825405862,0.0869565217391
C0028326,Noonan Syndrome,0.176470588235,2470.94117647,0.0588235294118,0.88533235021,0.117647058824,0.00867669432878,0.352941176471
C0020538,Hypertensive disease,0.015873015873,4180.62433862,0.0,0.804397591018,0.015873015873,0.00124724575539,0.037037037037
C3714756,Intellectual Disability,0.0,6264.8976378,0.0,0.707704263285,0.0,0.000321087410344,0.00787401574803
C1720824,Sudden Cardiac Arrest,0.0,7927.06666667,0.0,0.632064494166,0.0,0.000626843467614,0.0666666666667
C0403553,Renal dysplasia and retinal aplasia (disorder),0.3,2728.5,0.3,0.873416252843,0.3,0.0321765513919,0.4
C0018213,Graves Disease,0.0,6596.06666667,0.0,0.693850772135,0.0,0.000111438180226,0.0
C0235032,Neurotoxicity Syndromes,0.0,6162.19230769,0.0,0.713845510766,0.0,0.000718817045785,0.0384615384615
C0004352,Autistic Disorder,0.0,5515.80686695,0.0,0.741380684522,0.0,0.000445341642884,0.00429184549356
C0023904,"Liver Neoplasms, Experimental",0.0188679245283,4681.88679245,0.0,0.782324394233,0.0188679245283,0.0015276216337,0.0566037735849
C0010068,Coronary heart disease,0.0,8002.12280702,0.0,0.627844145247,0.0,0.00039422153336,0.0175438596491
C0027404,Narcolepsy,0.111111111111,7983.05555556,0.0555555555556,0.629413828146,0.111111111111,0.058228252758,0.111111111111
C0018801,Heart failure,0.0125,4528.2875,0.0,0.789202984588,0.0125,0.0010323245632,0.0375
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,0.428571428571,113.571428571,0.214285714286,0.99477457046,0.285714285714,0.0293847225528,0.571428571429
C0042373,Vascular Diseases,0.0,5217.13333333,0.0,0.75786216074,0.0,0.000376928712345,0.0
C0015967,Fever,0.0,6546.9,0.0,0.696062589961,0.0,0.00064195906805,0.05
C0887833,"Carcinoma, Pancreatic Ductal",0.1,3170.6,0.05,0.852830013465,0.1,0.00609332023772,0.1
C0740392,"Infarction, Middle Cerebral Artery",0.04,3266.28,0.0,0.848352219952,0.0,0.00146813004375,0.12
C0021361,Female infertility,0.0740740740741,3588.51851852,0.0,0.833371178889,0.0740740740741,0.00347994917504,0.148148148148
C0023343,Leprosy,0.0555555555556,6787.55555556,0.0,0.68491779769,0.0,0.00155674198729,0.111111111111
C0007273,Carotid Artery Diseases,0.0909090909091,4765.81818182,0.0,0.778853699906,0.0909090909091,0.00270212624236,0.0909090909091
C0349639,Juvenile Myelomonocytic Leukemia,0.0,3275.63157895,0.0,0.84796027584,0.0,0.000875522228404,0.0526315789474
C0037274,Dermatologic disorders,0.0,6296.65625,0.0,0.707083410878,0.0,0.000393888661206,0.015625
C0011882,Diabetic Neuropathies,0.0769230769231,2749.30769231,0.0,0.872432802994,0.0,0.00144610039332,0.0769230769231
C0042109,Urticaria,0.0,4680.625,0.0,0.782757300032,0.0,0.00042910896671,0.0
C0021364,Male infertility,0.0697674418605,5235.0,0.0,0.75671601618,0.046511627907,0.00207177623611,0.116279069767
C0019829,Hodgkin Disease,0.0666666666667,6858.0,0.0,0.681655989849,0.0666666666667,0.00184446345443,0.0666666666667
C0018995,Hemochromatosis,0.5,2304.08333333,0.333333333333,0.893103581651,0.333333333333,0.113911789533,0.666666666667
C0030354,Papilloma,0.0909090909091,3473.81818182,0.0,0.838818426538,0.0909090909091,0.00285905621215,0.0909090909091
C0020507,Hyperplasia,0.0384615384615,5052.26923077,0.0,0.765395512017,0.0,0.00108001146263,0.0384615384615
C0000768,Congenital Abnormality,0.181818181818,4242.81818182,0.0,0.803127346987,0.181818181818,0.0045093323514,0.181818181818
C0030193,Pain,0.0,4639.66666667,0.0,0.784368414528,0.0,0.000468768142371,0.0
C0027947,Neutropenia,0.0769230769231,6711.15384615,0.0769230769231,0.688408694907,0.0769230769231,0.0130567414966,0.0769230769231
C0005944,Metabolic Bone Disorder,0.1,4567.3,0.0,0.788077226528,0.0,0.00199709968045,0.2
C1834752,"MYCOBACTERIUM TUBERCULOSIS, SUSCEPTIBILITY TO (finding)",0.1,4049.3,0.0,0.812117696199,0.1,0.0045930768102,0.2
C0022658,Kidney Diseases,0.0120481927711,6511.48192771,0.0,0.696820251108,0.0120481927711,0.000598674585315,0.0120481927711
C0011854,"Diabetes Mellitus, Insulin-Dependent",0.0,6500.61971831,0.0,0.697497748288,0.0,0.000675373704085,0.0422535211268
C0007117,Basal cell carcinoma,0.227272727273,6416.63636364,0.0454545454545,0.702089621546,0.181818181818,0.0103517475019,0.227272727273
C0376358,Malignant neoplasm of prostate,0.015873015873,6945.49206349,0.0,0.676910204546,0.015873015873,0.000717973608757,0.015873015873
C0206062,"Lung Diseases, Interstitial",0.0,7384.8,0.0,0.657232383251,0.0,0.000164535487287,0.0
C0206726,gliosarcoma,0.133333333333,3005.33333333,0.0,0.86053600718,0.133333333333,0.00338635846223,0.133333333333
C2239176,Liver carcinoma,0.0322580645161,3927.95391705,0.00460829493088,0.81598164888,0.0230414746544,0.00157162783501,0.0645161290323
C0029927,Ovarian Cysts,0.0,7506.90322581,0.0,0.651309893812,0.0,0.000203919810909,0.0
C0026691,Mucocutaneous Lymph Node Syndrome,0.0,7519.27272727,0.0,0.6510615765,0.0,0.000477826555451,0.0
C0948089,Acute Coronary Syndrome,0.0645161290323,2091.61290323,0.0,0.902879638427,0.0322580645161,0.00231539909766,0.129032258065
C0007134,Renal Cell Carcinoma,0.0247933884298,5270.17355372,0.0,0.754201436064,0.00826446280992,0.00090727228363,0.0330578512397
C0206686,Adrenocortical carcinoma,0.176470588235,2079.58823529,0.0588235294118,0.903501010432,0.117647058824,0.00712080429895,0.176470588235
C0036346,"Schizophrenia, Childhood",0.0,9607.4,0.0,0.554061832699,0.0,0.000205301291897,0.0
C0333641,Atrophic,0.0,4731.2,0.0,0.780470599155,0.0,0.000681806457202,0.0
C0036341,Schizophrenia,0.0126050420168,6964.71008403,0.00840336134454,0.673358794242,0.0126050420168,0.00120294061792,0.0252100840336
C0005695,Bladder Neoplasm,0.0660377358491,5367.12264151,0.00943396226415,0.749853329616,0.0471698113208,0.00254084822753,0.0660377358491
C1800706,Idiopathic Pulmonary Fibrosis,0.1875,4513.6875,0.0,0.790507056311,0.1875,0.00555934573385,0.25
C0002736,Amyotrophic Lateral Sclerosis,0.0461538461538,6526.35384615,0.0,0.696361078899,0.0153846153846,0.00130491930582,0.0461538461538
C0431363,Alobar Holoprosencephaly,0.285714285714,5748.42857143,0.0,0.733212976041,0.142857142857,0.00646577322753,0.357142857143
C0431362,Lobar Holoprosencephaly,0.285714285714,5748.42857143,0.0,0.733212976041,0.142857142857,0.00646577322753,0.357142857143
C0014556,"Epilepsy, Temporal Lobe",0.0434782608696,3909.04347826,0.0,0.818517531427,0.0434782608696,0.00200485349415,0.0434782608696
C0021051,Immunologic Deficiency Syndromes,0.294117647059,3200.58823529,0.235294117647,0.851439182916,0.294117647059,0.0854832188045,0.294117647059
C0042900,Vitiligo,0.0,6158.12903226,0.0,0.713967804875,0.0,0.000160070004538,0.0
C0020542,Pulmonary Hypertension,0.0,5316.93548387,0.0,0.753046578331,0.0,0.000800762429648,0.0967741935484
C0013421,Dystonia,0.0,6759.15384615,0.0,0.686309234768,0.0,0.000388653418175,0.0
C0279628,Adenocarcinoma Of Esophagus,0.0714285714286,3477.42857143,0.0,0.838628391058,0.0714285714286,0.00370052364896,0.142857142857
C0455988,"Hydrops Fetalis, Non-Immune",0.166666666667,6645.91666667,0.0,0.691579639514,0.0833333333333,0.00396519677794,0.25
C0035334,Retinitis Pigmentosa,0.0724637681159,5532.62318841,0.0289855072464,0.742571519527,0.0289855072464,0.0057362354869,0.115942028986
C0004364,Autoimmune Diseases,0.0,4346.93939394,0.0,0.798088673391,0.0,0.000719076053795,0.030303030303
C0279626,Squamous cell carcinoma of esophagus,0.0365853658537,3578.17073171,0.0,0.833425991652,0.0243902439024,0.00174504510788,0.0609756097561
C0042514,"Tachycardia, Ventricular",0.0,5913.0,0.0,0.725623056574,0.0,0.000207611305505,0.0
C0151744,Myocardial Ischemia,0.00595238095238,4210.74404762,0.0,0.803181820206,0.0,0.000629418503285,0.0238095238095
C0011991,Diarrhea,0.0,5680.5,0.0,0.736413421822,0.0,0.00116770782044,0.1
C0019209,Hepatomegaly,0.0,4634.0,0.0,0.784991646557,0.0,0.000392167182222,0.0
C0085580,Essential Hypertension,0.0,4766.53846154,0.0,0.77879973721,0.0,0.00164373780352,0.153846153846
C0027092,Myopia,0.0344827586207,8163.62068966,0.0,0.620837017389,0.0,0.000861285831367,0.0344827586207
C0026848,Myopathy,0.0,6369.92,0.0,0.704210477429,0.0,0.000823924300613,0.04
C0033975,Psychotic Disorders,0.117647058824,3909.88235294,0.117647058824,0.818529138675,0.117647058824,0.00956532883451,0.117647058824
C0015393,Eye Abnormalities,0.0,6426.14285714,0.0,0.701752640898,0.0,0.00133017221205,0.0714285714286
