id,name,class,size
C0242350,Erectile dysfunction,None,32
C0026884,Mutism,None,10
C0265215,Meckel-Gruber syndrome,None,13
C0018564,Hand deformities,None,32
C0009375,Colonic Neoplasms,None,142
C1862863,Sparse body hair,None,32
C0431380,Cortical Dysplasia,None,13
C0023904,"Liver Neoplasms, Experimental",None,95
C0023903,Liver neoplasms,None,123
C0271901,Microcytic hypochromic anemia (disorder),None,11
C1834118,Potato nose,None,48
C1856661,Cloudy cornea,None,33
C1856660,Abnormal helices,None,11
C0392775,Cystic medial necrosis of aorta,None,13
C0392777,Poikiloderma,None,14
C0003504,Aortic Valve Insufficiency,heart disease,30
C0221170,Muscular stiffness,None,12
C0740392,"Infarction, Middle Cerebral Artery",None,33
C0268583,Methylmalonic acidemia,None,16
C0740394,Hyperuricemia,None,17
C0011882,Diabetic Neuropathies,None,14
C0023343,Leprosy,eye disease,12
C1857641,Severe postnatal growth retardation,None,16
C0011884,Diabetic Retinopathy,eye disease,11
C1848490,Protruding eyes,None,97
C1845977,X- linked recessive,None,110
C0751495,"Seizures, Focal",None,14
C0266294,Unilateral agenesis of kidney,None,20
C0878544,Cardiomyopathies,heart disease,112
C0266292,Congenital anomaly of the kidney,None,12
C0027339,Nail Diseases,disease,24
C2053437,Full lower lip,None,64
C0030354,Papilloma,disease of cellular proliferation,25
C0020505,Hyperphagia,None,26
C0030193,Pain,None,79
C0233794,Memory impairment,None,47
C0000768,Congenital Abnormality,None,11
C1834752,"MYCOBACTERIUM TUBERCULOSIS, SUSCEPTIBILITY TO (finding)",None,11
C4082169,Metatarsus Varus,None,24
C0036349,Paranoid Schizophrenia,None,17
C1849295,Hypoplastic labia minora,None,13
C1854838,Progressive neurologic deterioration,None,19
C0036341,Schizophrenia,None,1041
C0424323,Physical aggression,None,76
C1301509,Severe visual impairment,None,16
C0037299,Skin Ulcer,None,49
C0001969,Alcoholic Intoxication,None,34
C4025838,Abnormality of the pharynx,None,20
C0162429,Malnutrition,None,11
C0497552,Congenital neurologic anomalies,None,20
C0431362,Lobar Holoprosencephaly,None,20
C0431363,Alobar Holoprosencephaly,None,14
C0376480,Gingival Overgrowth,None,33
C0021051,Immunologic Deficiency Syndromes,None,114
C0004134,Ataxia,None,15
C2227134,mandibular excess (physical finding),None,78
C0221358,Long narrow head,None,78
C0233315,Premature birth of newborn,None,67
C0221357,Brachydactyly,None,125
C0221354,Frontal bossing,None,157
C0021296,"Infant, Small for Gestational Age",None,177
C0221352,Syndactyly of fingers,None,48
C0221353,Horseshoe Kidney,None,16
C1844820,Range of joint movement increased,None,33
C0012819,Diverticular disease of colon,None,15
C0554101,Villous atrophy,None,16
C4025616,CNS hypomyelination,None,17
C4280582,Agenesis of eyebrows,None,13
C4280581,Aplasia of eyebrows,None,13
C0004245,Atrioventricular Block,heart disease,11
C1856872,Sloping shoulders,None,21
C0038379,Strabismus,None,272
C1853237,Isolated cases,None,75
C1856786,Hypoplastic fingernails,None,11
C1853235,Sclerocornea,eye and adnexa disease,14
C0236175,Elevated IgE,None,10
C0019209,Hepatomegaly,None,260
C0014306,Enophthalmos,eye and adnexa disease,63
C0019202,Hepatolenticular Degeneration,None,24
C0022408,Arthropathy,None,15
C0024115,Lung diseases,None,51
C0024117,Chronic Obstructive Airway Disease,None,38
C1619700,RENAL ADYSPLASIA,None,24
C0152438,Sprengel deformity,None,16
C4025723,Abnormal upper motor neuron morphology,None,11
C0043094,Weight Gain,None,100
C4280368,Hypotrophic cheekbone,None,22
C4280369,Flattening of the zygomatic bone,None,22
C0687149,Pure gonadal dysgenesis,None,19
C0403553,Renal dysplasia and retinal aplasia (disorder),None,10
C0853193,Bipolar I disorder,None,18
C1854301,Motor delay,None,151
C1862475,Abnormality of retinal pigmentation,None,113
C4082304,Oligodontia,None,24
C0022578,Keratoconus,eye and adnexa disease,63
C0240063,Coloboma of iris,None,38
C1846439,ODONTOID HYPOPLASIA,None,16
C1846950,Short middle phalanges,None,12
C0157733,hair abnormalities (non-specific),None,31
C0014544,Epilepsy,disease,564
C1510497,Lens Opacities,None,232
C0162557,"Liver Failure, Acute",None,29
C0018790,Cardiac Arrest,heart disease,10
C0014549,Tonic-Clonic Epilepsy,disease,10
C0018799,Heart Diseases,None,43
C1833752,Varying degree of multiple fractures,None,54
C0022353,Neonatal Jaundice,disease,18
C0005283,beta Thalassemia,None,10
C0151514,Atrophic condition of skin,disease,26
C0024809,Marijuana Abuse,None,33
C0038990,Sweating,None,83
C1836509,Hypotonic seizures,None,11
C1840077,Anteverted nostril,None,191
C0426790,Narrow thorax,None,54
C0013491,Ecchymosis,None,67
C1836189,Radially deviated fingers,None,38
C1836184,Short femoral neck,None,15
C1837279,Hypoplastic toenails,None,22
C1837458,Impaired smooth pursuit,None,14
C0235986,Growth hormone excess,None,14
C0334588,Giant Cell Glioblastoma,None,12
C1860236,Irregular hyperpigmentation,None,33
C1833118,"Cataract, Pulverulent",None,11
C0232466,Feeding difficulties,None,127
C0005910,Body Weight,None,14
C1865841,Flared iliac wings,None,13
C2609414,Acute kidney injury,None,72
C1865847,Ulnar bowing,None,10
C1860834,Infantile muscular hypotonia,None,12
C1860838,Large prominent ears,None,87
C0339063,Cellulitis of eyelid,None,17
C1865060,Molar tooth sign on MRI,None,12
C0002452,Amelogenesis Imperfecta,None,14
C0240479,Neck muscle weakness,None,17
C0027626,Neoplasm Invasiveness,None,143
C0027627,Neoplasm Metastasis,None,185
C0231791,Toeing-in,None,24
C0040034,Thrombocytopenia,None,130
C1862095,Bilateral single transverse palmar creases,None,34
C0240278,Lymphatic obstruction,None,21
C1848701,Elevated hepatic transaminases,None,81
C0040038,Thromboembolism,None,15
C1865992,Short hallux,None,16
C0032460,Polycystic Ovary Syndrome,None,162
C4021821,Abnormality of the urinary system,None,21
C1836696,Lower limb hyperreflexia,None,10
C0345967,Malignant mesothelioma,cell type cancer,109
C0003850,Arteriosclerosis,None,11
C0948740,Pituitary hypoplasia,None,13
C0025990,Micrognathism,None,276
C0029408,Degenerative polyarthritis,None,118
C0025995,Micromelia,None,59
C0029401,Osteitis Deformans,None,10
C0042963,Vomiting,None,113
C0018939,Hematological Disease,None,18
C0476397,Electroretinogram abnormal,None,96
C0235095,Visual field constriction,None,36
C0392557,Nuclear cataract,None,19
C0241013,Serum ferritin increased,None,14
C0241011,Low serum estradiol levels,None,22
C1851792,Aplasia/Hypoplasia of the earlobes,None,11
C0241772,"Reflex, Deep Tendon, Absent",None,93
C0158775,Congenital anomaly of spine,None,16
C0423757,Thin skin,None,47
C4023911,Aplasia/Hypoplasia of the breasts,None,10
C1855019,Psychomotor regression,None,102
C0151811,Subcutaneous nodule,None,54
C4021753,Abnormality of the immune system,None,19
C1850530,Flexion contractures of joints,None,93
C0220982,Ketoacidosis,None,11
C0151818,Opisthotonus,None,14
C1844947,Death in early childhood,None,82
C0013274,Patent ductus arteriosus,heart disease,77
C0151639,Decreased fertility in females,None,20
C0265535,Trigonocephaly,None,10
C0151632,ESR raised,None,20
C0034885,Rectal Neoplasms,None,18
C0034880,Hyperacusis,None,11
C0375206,Hemiplegia and hemiparesis,None,38
C1142166,Brugada Syndrome (disorder),heart disease,15
C1860127,Impaired T cell function,None,14
C1860121,Decreased testosterone in males,None,28
C0241703,High pitched voice,None,23
C0016978,gallbladder neoplasm,None,11
C3489396,"Hypogonadism, Isolated Hypogonadotropic",None,74
C1806780,Cerebrospinal fluid protein increased above normal,None,14
C0234146,Absent reflex,None,93
C0265221,Walker-Warburg congenital muscular dystrophy,None,14
C0948187,Tracheomalacia,None,11
C0009363,Congenital ocular coloboma (disorder),eye and adnexa disease,40
C1859126,Stippled epiphyses,None,28
C1458155,Mammary Neoplasms,None,448
C1839254,Small capital femoral epiphyses,None,10
C0431399,Familial aplasia of the vermis,None,19
C1445953,Poor eye contact,None,12
C1834696,Hyporeflexia of lower limbs,None,10
C0085605,Liver Failure,None,73
C0085606,Urgency of micturition,None,14
C0427190,"Ataxia, Truncal",None,21
C0085602,Polydipsia,None,15
C0242383,Age related macular degeneration,None,19
C0007193,"Cardiomyopathy, Dilated",heart disease,83
C3714581,Multicystic Dysplastic Kidney,None,52
C0080178,Spina Bifida,None,19
C0007194,Hypertrophic Cardiomyopathy,heart disease,95
C0855329,Electrocardiogram change,None,81
C0080174,Spina Bifida Occulta,None,12
C0694550,Recurrent pneumonia,None,29
C0026827,Muscle hypotonia,None,575
C1857657,Decreased subcutaneous adipose tissue,None,13
C1857656,Precociously senile appearance,None,18
C0852283,Respiratory Distress Syndrome,None,15
C0266625,Preauricular sinus,None,27
C0266623,Congenital anomaly of neck,None,19
C1853932,Rimmed vacuoles on biopsy,None,15
C0744641,Intermittent migraine headaches,None,79
C1846435,Short-trunked dwarfism,None,13
C1846434,Hypoplastic scapulae,None,14
C0037199,Sinusitis,None,40
C1868085,Craniofacial hyperostosis,None,11
C0085110,Severe Combined Immunodeficiency,None,17
C0016202,Flatfoot,None,72
C1691215,Penile hypospadias,None,106
C1261473,Sarcoma,None,24
C0221766,Diastasis recti,None,10
C0221765,Chronic schizophrenia,None,12
C3150281,Fetal overgrowth,None,17
C0024232,Lymphatic Metastasis,None,14
C4023452,Elevated C-reactive protein level,None,15
C0020595,Hypoaldosteronism,None,12
C0020224,Polyhydramnios,None,85
C0020598,Hypocalcemia,None,32
C0235942,Skull malformation,None,38
C0239989,Decreased IgM,None,11
C0235946,Cerebral atrophy,None,185
C0266371,Streak ovary,None,15
C0239981,Hypoalbuminemia,None,24
C4082173,Porencephaly,None,17
C0037286,Skin Neoplasms,None,67
C2676676,"BREAST-OVARIAN CANCER, FAMILIAL, SUSCEPTIBILITY TO, 1",None,13
C0036572,Seizures,None,603
C0558242,Stretched skin,None,10
C4025844,Chorioretinal abnormality,None,24
C4025845,Abnormality of the iris,None,14
C4025846,Abnormality of vision,None,40
C0030232,Pallor,None,41
C4280598,Flattening of head,None,20
C4025662,Abnormality of the ulna,None,10
C4280595,Cranial defect,None,10
C0558165,Curly hair (finding),None,14
C4280597,Rhomboid shaped head,None,20
C4280596,Calvarial defect,None,10
C0685381,Congenital hypoplasia of radius,None,23
C1849039,Metaphyseal widening,None,23
C0919267,ovarian neoplasm,organ system cancer,102
C0751688,Malignant Squamous Cell Neoplasm,disease of cellular proliferation,17
C0038363,Aphthous Stomatitis,None,15
C0235896,Infiltrate of lung,None,18
C0033774,Pruritus,None,59
C0086132,Depressive Symptoms,None,30
C0042373,Vascular Diseases,None,16
C0152427,Polydactyly,None,28
C0152423,Congenital small ears,None,48
C0152421,Macrotia,None,87
C1842714,Desquamation of skin soon after birth,None,11
C4280370,Depressed cheekbone,None,22
C0002736,Amyotrophic Lateral Sclerosis,disease,51
C0008372,Intrahepatic Cholestasis,None,13
C0008370,Cholestasis,None,84
C0400966,Non-alcoholic Fatty Liver Disease,None,42
C0699791,Stomach Carcinoma,organ system cancer,11
C1848395,Large for gestational age,None,11
C1849265,Overgrowth,None,17
C0856863,Broad-based gait,None,19
C0018784,Sensorineural Hearing Loss (disorder),None,295
C0033054,Prenatal Exposure Delayed Effects,None,10
C0018781,Noise-induced hearing loss,None,22
C0431371,Absence of septum pellucidum,None,13
C0206762,"Limb Deformities, Congenital",None,16
C1844383,Recurrent bacterial infection,None,42
C1836047,Long face,None,71
C1844384,Recurrent fungal infections,None,13
C0014067,Occipital Encephalocele,None,10
C0014065,Congenital cerebral hernia,None,21
C4020849,Bowed and upward slanting eyebrows,None,41
C0004509,Azoospermia,None,32
C0040336,Tobacco Use Disorder,None,11
C1844548,Hypoplastic finger,None,18
C1858025,Spinal rigidity,None,13
C2267233,Neonatal Hypotonia,None,64
C0014591,Epistaxis,None,43
C4022878,Descending aortic dissection,None,13
C3806301,Scarring alopecia of scalp,None,13
C1862314,Basal cell nevi,None,23
C1836195,Hypoplastic toes,None,31
C0018991,Hemiplegia,None,13
C0032273,Pneumoconiosis,None,14
C1837485,Flat acetabular roof,None,10
C0042798,Low Vision,None,175
C0426870,Large hand,None,18
C0853945,Oral mucosal blistering,None,10
C0005904,Body Temperature Changes,None,10
C1865037,Cone-shaped epiphyses,None,24
C0028077,Night Blindness,eye and adnexa disease,88
C0263490,Brittle hair,None,25
C1837482,Thoracic hypoplasia,None,14
C4020846,Prone to bacterial infection,None,42
C0003466,"Anus, Imperforate",None,46
C0003467,Anxiety,None,120
C1260926,Abnormal pigmentation,None,25
C0347959,Lactic acidemia,None,106
C0003469,Anxiety Disorders,None,37
C1836996,Marfanoid body habitus,None,11
C0009171,Cocaine Abuse,None,16
C1848736,Distal amyotrophy,None,51
C0040028,"Thrombocythemia, Essential",None,12
C0003862,Arthralgia,None,91
C4020838,Relative short stature,None,13
C4020839,Multiple vertebral anomalies,None,16
C4025669,Decreased circulating ACTH level,None,12
C0206160,Reticulocytosis,None,20
C0043202,Wolff-Parkinson-White Syndrome,heart disease,22
C1850309,Mildly increased creatine kinase,None,20
C0035126,Reperfusion Injury,None,85
C4280616,Large elongated pulp chamber,None,15
C1855665,Ovoid vertebral bodies,None,17
C0432040,"Simple syndactyly of toes, first web space",None,23
C0025988,Microglossia,None,10
C0344559,Irido-corneo-trabecular dysgenesis (disorder),None,10
C0018923,Hemangiosarcoma,None,18
C4280612,Decreased width of tooth,None,59
C1859399,Radial bowing,None,13
C1848654,Broad ribs,None,12
C0003886,Arthrogryposis,None,54
C0018924,Hemarthrosis,None,11
C2315100,Pediatric failure to thrive,None,367
C4023909,Aplasia/Hypoplasia of the abdominal wall musculature,None,17
C0027125,Myotonia,None,10
C1859775,Anterior pituitary hypoplasia,None,13
C1859778,Postnatal growth retardation,None,57
C4021745,Abnormality of the musculature,None,16
C0151825,Bone pain,None,42
C4021741,Abnormal cortical bone morphology,None,22
C1862132,Short ulnae,None,24
C1838681,Rapidly progressive,None,27
C1855062,Large dysplastic ears,None,87
C0220994,Hyperammonemia,None,30
C4072822,Wide bregma sutures,None,47
C4072823,Broad cranium shape,None,88
C4072820,Large bregma sutures,None,47
C0009917,Contracture,None,96
C0085271,Self-Injurious Behavior,None,12
C4072827,Cone/cone-rod dystrophy,None,20
C4072824,Wide skull shape,None,88
C0234979,Dysdiadochokinesis,None,25
C0017563,Gingival Diseases,None,20
C0017566,Gingival Hyperplasia,None,35
C0017567,Gingival Hypertrophy,None,34
C0017565,Gingival Hemorrhage,None,18
C1855204,Cellular immunodeficiency,None,19
C1839798,Long nose,None,15
C1839797,Deep philtrum,None,21
C0027022,Myeloproliferative disease,None,16
C0399385,Early tooth exfoliation,None,18
C3714756,Intellectual Disability,None,744
C3714757,Juvenile rheumatoid arthritis,None,11
C0270612,Leukoencephalopathies,None,29
C1858574,Sparse axillary hair,None,28
C0010068,Coronary heart disease,None,22
C0234132,Pyramidal sign,None,29
C0234133,Extrapyramidal sign,None,29
C1856468,"Round, full face",None,45
C0342276,Maturity onset diabetes mellitus in young,None,11
C0175754,Agenesis of corpus callosum,None,82
C0542518,Enlarged kidney,None,15
C0549613,BILIARY TRACT ABNORMALITY,None,16
C0242422,Parkinsonian Disorders,None,56
C0677886,Epithelial ovarian cancer,cell type cancer,10
C0085612,Ventricular arrhythmia,None,11
C1865200,Delayed epiphyseal ossification,None,10
C3279397,Very long chain fatty acid accumulation,None,13
C0020452,Hyperemia,None,13
C0020455,Hypergammaglobulinemia,None,10
C0020456,Hyperglycemia,None,33
C0028326,Noonan Syndrome,None,17
C0014550,"Epilepsies, Myoclonic",disease,41
C0154676,Organic writer's cramp,disease,10
C0154671,Degenerative brain disorder,disease,100
C1276035,Pena-Shokeir syndrome type I,None,12
C0265529,Plagiocephaly,None,20
C0266610,Preauricular dimple,None,27
C0240735,Personality change,None,23
C0266617,Congenital anomaly of face,None,58
C1849923,Generalized hypopigmentation,None,15
C0423224,Sunken eyes,None,63
C1843921,Postural instability,None,19
C0424503,Dysmorphic facies,None,48
C0423221,Globe of eye large,None,20
C1853141,Slow decrease in visual acuity,None,13
C0333068,Flexion contracture,None,93
C1857130,Hypoplastic mandible condyle,None,276
C0338451,Frontotemporal dementia,None,10
C0085109,Corneal Neovascularization,eye disease,13
C0037769,West Syndrome,None,18
C0085298,Sudden Cardiac Death,None,29
C0024228,Lymphatic Diseases,None,14
C0267963,Exocrine pancreatic insufficiency,None,14
C0854110,Insulin resistant diabetes,None,13
C0029124,Optic Atrophy,None,225
C0239998,Recurrent infections,None,48
C0266387,Bicornuate uterus,None,11
C0154920,Pigmentary iris degeneration,None,21
C0162316,Iron deficiency anemia,None,10
C1835229,Onset of lymphedema around puberty,None,21
C1832200,Peroxisome biogenesis disorders,None,11
C1849073,Fused vertebrae,None,25
C1860493,Sternal anomalies,None,19
C0162154,Atrophic scar,None,18
C0011351,Dental Enamel Hypoplasia,None,35
C0041948,Uremia,None,17
C1408258,Kidney damage,None,25
C0020678,Hypotrichosis,None,28
C0267812,Micronodular cirrhosis,None,12
C0341703,Adult Fanconi syndrome,None,12
C0341706,Glycinuria,None,10
C0581342,Redundant skin,None,28
C0021400,Influenza,None,52
C0020672,"Hypothermia, natural",None,17
C0020676,Hypothyroidism,None,49
C0221629,Proximal muscle weakness,None,48
C4280560,Increased thickness of cranium,None,17
C4280565,Delayed maturation of end part of long bone,None,10
C4280566,Abnormal development of end part of bone,None,14
C4280567,Abnormal skeletal development,None,60
C0026267,Mitral Valve Prolapse Syndrome,heart disease,40
C0026266,Mitral Valve Insufficiency,heart disease,33
C0038356,Stomach Neoplasms,None,303
C0311394,Difficulty walking,None,28
C0038358,Gastric ulcer,None,18
C1854494,Slow progression,None,90
C1400105,Hypertrophy of nose,None,23
C0424296,Social disinhibition,None,14
C0424295,Hyperactive behavior,None,91
C0152021,Congenital heart disease,None,24
C0282527,Infantile Refsum Disease (disorder),disease of metabolism,13
C0282525,"Adrenoleukodystrophy, Neonatal",None,13
C4280304,Curvature of digit,None,60
C3277418,Gastrointestinal hamartomatous polyps,None,10
C0001125,"Acidosis, Lactic",None,108
C1167712,Corneal diameter increased,None,13
C0001126,Renal tubular acidosis,None,10
C0520927,Decreased fertility,None,33
C1836296,Weakness of lower limb,None,27
C1838869,Proximal neurogenic muscle weakness,None,48
C0156394,Hypertrophy of clitoris,None,40
C0022680,Polycystic Kidney Diseases,urinary system disease,20
C0019080,Hemorrhage,None,17
C0019087,Hemorrhagic Disorders,None,31
C1704375,Hypophosphatemic Rickets,None,11
C0270948,Neurogenic Muscular Atrophy,None,140
C0973461,Dysphasia,None,23
C1860475,Tortuous retinal vessels,None,15
C0023212,Left-Sided Heart Failure,None,16
C0022336,Creutzfeldt-Jakob disease,None,13
C0003507,Aortic Valve Stenosis,heart disease,20
C1861329,Spinal canal stenosis,None,12
C1861324,Short philtrum,None,53
C1836038,Poor head control,None,14
C1866141,Foot dorsiflexor weakness,None,27
C3553450,Profound global developmental delay,None,17
C0014850,Esophageal Atresia,None,25
C0014859,Esophageal Neoplasms,None,70
C0037926,Compression of spinal cord,None,10
C0557874,Global developmental delay,None,614
C4020730,Increased intramyocellular lipid droplets,None,13
C1842876,Depressed nasal ridge,None,51
C0239174,Late tooth eruption,None,61
C0014457,Eosinophilia,None,28
C0005937,Bone Cysts,None,12
C0311375,Arsenic Poisoning,None,61
C0398623,Thrombophilia,None,16
C0018681,Headache,None,37
C4021998,Lack of skin elasticity,None,10
C1850794,"Muscle atrophy, proximal",None,12
C0043459,Zellweger Syndrome,disease of metabolism,15
C0033860,Psoriasis,disease,67
C1841659,Atrioventricular nodal disease,None,10
C0238621,Aminoaciduria,None,38
C0220697,"POLYDACTYLY, POSTAXIAL",None,13
C2748653,Chubby cheeks,None,50
C0231246,Failure to gain weight,None,367
C4083050,Agenesis of teeth,None,21
C1859424,Increased chromosomal breakage,None,27
C0238395,Male Pseudohermaphroditism,None,19
C0234860,Weak cry,None,17
C0238397,Pulmonary artery stenosis,None,20
C0002878,"Anemia, Hemolytic",disease,56
C0003873,Rheumatoid Arthritis,None,173
C0003872,"Arthritis, Psoriatic",None,14
C0002871,Anemia,None,153
C0002874,Aplastic Anemia,disease,12
C1840380,Persistent cavum septum pellucidum,None,10
C1850171,Short limb dwarfism recognizable at birth,None,10
C1855676,Cerebellar vermis aplasia/ hypoplasia,None,12
C0206754,Neuroendocrine Tumors,None,11
C3501843,Nonmedullary Thyroid Carcinoma,None,10
C0018916,Hemangioma,disease of cellular proliferation,24
C3495559,Juvenile arthritis,None,130
C0028797,Occupational Diseases,None,12
C0264133,Acquired flat foot,None,72
C0009763,Conjunctivitis,eye and adnexa disease,37
C0017979,Glycosuria,None,29
C1860816,Preauricular skin tag,None,19
C4072835,Kinky hair texture,None,13
C4072834,Rough hair texture,None,31
C4072837,Fractured hair,None,25
C4072836,Nappy hair texture,None,13
C4072831,Delayed closure of the soft spot on the skull,None,11
C4072830,Asymmetry of the posterior cranium,None,20
C4072833,Funny looking face,None,48
C4072832,Distortion of face,None,48
C0017574,Gingivitis,None,11
C1864156,"Conjunctivitis, recurrent",None,37
C0016689,Freckles,None,33
C1848530,Abnormal visual pursuit,None,14
C0006118,Brain Neoplasms,None,23
C4022675,Increased female libido,None,13
C0006111,Brain Diseases,None,23
C0006114,Cerebral Edema,None,25
C0025362,Mental Retardation,None,649
C0494475,Tonic - clonic seizures,None,54
C0235430,Ketonemia,None,11
C0151721,Testicular hypogonadism,None,21
C0151723,Hypomagnesemia,None,12
C0280631,Leiomyosarcoma of uterus,organ system cancer,13
C0023798,Lipoma,disease of cellular proliferation,22
C0085623,Akinesia,None,13
C0023794,Lipoidosis,disease of metabolism,19
C0376358,Malignant neoplasm of prostate,None,11
C0020443,Hypercholesterolemia,None,39
C0020445,"Hypercholesterolemia, Familial",None,17
C4023616,Abnormality of immune system physiology,None,16
C0040822,Tremor,None,113
C3544092,Urgency frequency syndrome,None,14
C0007370,Catalepsy,None,15
C1849937,"Short limb dwarfism, disproportionate",None,22
C0023487,Acute Promyelocytic Leukemia,None,40
C0023485,Precursor B-Cell Lymphoblastic Leukemia-Lymphoma,None,12
C1843392,Death in childhood,None,14
C0037771,"Paraparesis, Spastic",None,16
C0010346,Crohn Disease,None,44
C1846149,Progressive mental retardation,None,37
C0037772,Spastic Paraplegia,None,42
C0595939,Stillbirth,None,17
C1856749,Hypoplastic-absent toenails,None,12
C1857121,Neurodevelopmental regression,None,102
C2266639,Absence of eyebrows,None,32
C0279680,Transitional cell carcinoma of bladder,organ system cancer,17
C0393525,Progressive cerebellar ataxia,None,13
C0752347,Lewy Body Disease,None,21
C1386048,Intrauterine retardation,None,177
C3203102,Idiopathic pulmonary arterial hypertension,None,40
C4023101,Elevated luteinizing hormone,None,14
C0040485,Torticollis,None,18
C1859236,Prolonged neonatal jaundice,None,17
C1301959,Bulbar weakness,None,19
C0034150,Purpura,None,27
C1865244,Shallow orbits,None,13
C0007570,Celiac Disease,disease,30
C1842060,Prominent supraorbital ridges,None,19
C0151699,Intracranial Hemorrhages,None,15
C0266399,Infantile uterus,None,23
C0030252,Palpitations,None,18
C0149521,"Pancreatitis, Chronic",None,10
C0011168,Deglutition Disorders,None,132
C4025860,Hearing abnormality,None,12
C0041974,Urethral Stricture,None,15
C0578682,Madarosis of eyebrow,None,13
C0027819,Neuroblastoma,None,51
C0581354,Recurrent sinusitis,None,22
C0015625,Fanconi Anemia,None,22
C4280574,Problems speaking,None,37
C4024202,Reduced number of teeth,None,21
C0259817,Xerosis,None,76
C2930812,Generalized elastolysis,None,24
C0024141,"Lupus Erythematosus, Systemic",None,75
C0001807,Aggressive behavior,None,75
C0025160,Megacolon,disease,29
C3550546,Depressed nasal root/bridge,None,196
C0423112,Short palpebral fissure,None,38
C1384666,hearing impairment,None,201
C0008350,Cholelithiasis,None,20
C4082299,Bulbar palsy,None,19
C0857460,Increased number of platelets,None,14
C0038238,Steatorrhea,disease,17
C0277828,Late fontanel closure,None,28
C1862425,Prominent globes,None,97
C1849488,Increased serum pyruvate,None,14
C0267048,Glossoptosis,None,10
C0036601,Self Mutilation,None,14
C0022521,Kartagener Syndrome,None,34
C0442874,Neuropathy,None,53
C0005587,"Depression, Bipolar",None,12
C0005586,Bipolar Disorder,None,516
C4020888,Epithelial corneal erosions,None,12
C1864985,Progressive disorder,None,143
C0019322,Umbilical hernia,None,78
C1844704,Platyspondyly,None,57
C1567435,Polycystic Kidney - body part,None,18
C0005612,Birth Weight,None,14
C4025644,Hypothalamic gonadotropin-releasing hormone deficiency,None,14
C1961099,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,None,16
C0596263,Carcinogenesis,None,10
C4048268,Cortical visual impairment,None,33
C1866134,Wide anterior fontanel,None,44
C1867955,Increased incidence of hepatocellular carcinoma,None,27
C0026034,Microstomia,None,78
C4021611,Abnormality of epiphysis morphology,None,40
C1390474,Increased susceptibility to fractures,None,21
C4020747,Biopsy shows villous atrophy,None,16
C3714796,Isolated somatotropin deficiency,None,33
C1836440,Increased serum lactate,None,70
C0156273,Bladder Diverticulum,None,10
C0877056,Hypoglycaemic seizure,None,10
C0426970,Spastic Quadriplegia,None,36
C4020962,Enlarged thorax,None,18
C1836150,Gait imbalance,None,17
C4020969,Inflammatory abnormality of the eye,None,10
C0017168,Gastroesophageal reflux disease,None,80
C0575802,Small hand,None,39
C2931822,Nasopharyngeal carcinoma,None,19
C0027497,Nausea,None,17
C1854113,Prominent nasal bridge,None,57
C0027498,Nausea and vomiting,None,100
C0013595,Eczema,None,44
C0013592,Ectropion,eye and adnexa disease,21
C1854114,Short nose,None,132
C0022658,Kidney Diseases,urinary system disease,116
C1306710,Facial asymmetry,None,33
C0917990,Acro-Osteolysis,None,12
C3278923,Dilated ventricles (finding),None,124
C4049796,Abnormality of cardiovascular system morphology,None,24
C2239176,Liver carcinoma,None,244
C0206726,gliosarcoma,None,16
C0948089,Acute Coronary Syndrome,None,33
C0029927,Ovarian Cysts,None,42
C1837770,Sparse hair,None,61
C0263498,Premature canities,None,25
C1184923,Lumbar lordosis,None,36
C0009024,Clonus,None,25
C4021768,Abnormality of metabolism/homeostasis,None,136
C4021761,Morphological abnormality of the pyramidal tract,None,12
C0264142,Spade-like hand,None,16
C0576860,Narrowing of ear canal,None,13
C1838662,Metaphyseal irregularity,None,24
C0086565,Liver Dysfunction,None,99
C0016506,Foot Deformities,None,30
C2132198,Abnormal blistering of the skin,None,56
C1855996,Psychomotor regression beginning in infancy,None,102
C0011991,Diarrhea,None,118
C0085584,Encephalopathies,None,52
C0085583,Choreoathetosis,None,32
C0085581,Restrictive lung disease,None,11
C0085580,Essential Hypertension,None,21
C0023012,Language Delay,None,116
C0023015,Language Disorders,None,13
C0023014,Language Development Disorders,None,11
C0026848,Myopathy,None,111
C0041755,Adverse reaction to drug,None,61
C0033975,Psychotic Disorders,None,150
C0026847,Spinal Muscular Atrophy,disease,14
C0026846,Muscular Atrophy,None,14
C0344539,Hypoplasia of iris,None,10
C0035412,Rhabdomyosarcoma,organ system cancer,15
C0035410,Rhabdomyolysis,None,15
C0344530,Congenital keratoglobus,eye and adnexa disease,14
C0344531,Embryotoxon,None,28
C1857202,Frequent vomiting,None,19
C4280630,Pinched bridge of nose,None,17
C1857206,Laterally sparse eyebrows,None,12
C0023787,Lipodystrophy,None,17
C0009806,Constipation,disease,144
C0085636,Photophobia,None,122
C0085631,Agitation,None,16
C0085633,Mood swings,None,77
C0085632,Apathy,None,16
C1855538,Small face,None,10
C0524851,Neurodegenerative Disorders,None,79
C0027092,Myopia,eye and adnexa disease,119
C0685409,Congenital Camptodactyly,None,40
C0376634,Craniofacial Abnormalities,None,151
C0020473,Hyperlipidemia,None,35
C3463824,MYELODYSPLASTIC SYNDROME,None,36
C0694563,Excessive daytime somnolence,None,14
C2677328,Brain hypomyelination,None,11
C0850703,Frequent falls,None,12
