Disease ID,Disease Name,Recall-at-100,Recall-at-25,Ranks,AUROC,Mean Average Precision,Fold Recall-at-100
C0017639,Gliosis,0.4,0.3,2629.625,0.8967921637806974,0.13499834814981507,0.5
C0013080,Down Syndrome,0.02,0.0,8796.65625,0.5879236755044033,0.0011466880835497009,0.11444444444444443
C0497327,Dementia,0.0,0.0,7693.1,0.6456095976237991,0.0001927092499044995,0.1
C0030305,Pancreatitis,0.05,0.05,8529.9,0.5936516227886892,0.0027599879905686763,0.3
C0002514,"Amino Acid Metabolism, Inborn Errors",0.1,0.0,7626.384615384615,0.6476559598960268,0.0014254802966799402,0.45
C0040136,Thyroid Neoplasm,0.06666666666666667,0.0,2665.4848484848485,0.8739945332342192,0.0018119756798057884,0.4583333333333333
C0027626,Neoplasm Invasiveness,0.13397435897435897,0.08653846153846154,3591.6984126984125,0.8322654458135771,0.026401953806448823,0.47628205128205137
C0027627,Neoplasm Metastasis,0.08681318681318681,0.02142857142857143,3447.5539568345325,0.8391944897944524,0.013149032833729845,0.36098901098901093
C0001925,Albuminuria,0.2,0.1,4681.95,0.7756604912476204,0.004031805152865576,0.4
C0032914,Pre-Eclampsia,0.25,0.0,9972.444444444445,0.5521333395236547,0.0037006497741803425,0.25
C0027746,Nerve Degeneration,0.12499999999999997,0.05535714285714286,3677.608108108108,0.8322495860514293,0.009252327891495746,0.4125
C0040038,Thromboembolism,0.65,0.5,2002.0833333333333,0.8920886516593178,0.04237970935157799,0.85
C0032460,Polycystic Ovary Syndrome,0.03571428571428571,0.014285714285714285,8435.289655172413,0.6073588575164794,0.00282185907963793,0.12476190476190477
C0007787,Transient Ischemic Attack,0.3,0.0,2058.1,0.8884461874042792,0.003498706969426306,0.6
C0007786,Brain Ischemia,0.26666666666666666,0.11666666666666665,1759.6333333333334,0.9183079809585835,0.026306865275018902,0.6833333333333333
C0007785,Cerebral Infarction,0.4,0.3,2320.0,0.8702998097182905,0.02026682964553495,0.5
C0546837,Malignant neoplasm of esophagus,0.25,0.2,5917.222222222223,0.7504004364176609,0.021466688402849488,0.3
C0029408,Degenerative polyarthritis,0.06444444444444444,0.03222222222222222,4847.617021276596,0.7734300889903556,0.004627772503079138,0.3288888888888889
C0029401,Osteitis Deformans,0.0,0.0,4814.75,0.775227388741937,0.0005206385552513474,0.375
C0853897,Diabetic Cardiomyopathies,0.0,0.0,3824.3,0.8100570845129254,0.00038783889622471146,0.1
C0392557,Nuclear cataract,0.5,0.4,3391.0833333333335,0.8104130888837318,0.08460992540223569,0.5
C0236736,Cocaine-Related Disorders,0.10694444444444444,0.03611111111111111,4736.116279069767,0.7808778572130886,0.005072095690469481,0.37777777777777777
C0162671,MELAS Syndrome,0.6,0.1,616.4,0.9714391794681395,0.007800804124089901,0.9
C0162670,Mitochondrial Myopathies,0.3333333333333333,0.3333333333333333,3247.6666666666665,0.8509233910259383,0.0530354082839753,0.6666666666666666
C0236733,Amphetamine-Related Disorders,0.02857142857142857,0.014285714285714285,9623.972602739726,0.5505743892464825,0.001367971659329311,0.175
C0009375,Colonic Neoplasms,0.0858974358974359,0.008333333333333333,4810.392,0.775345771599621,0.004895384131847559,0.3282051282051282
C0006111,Brain Diseases,0.08333333333333333,0.0,10503.545454545454,0.5115919820447333,0.0009099202515452451,0.2333333333333333
C0242339,Dyslipidemias,0.25,0.0,4442.875,0.7863005431502714,0.003524691459508164,0.5
C0005138,Berylliosis,0.0,0.0,10951.888888888889,0.47304725367654643,5.1043057511682454e-05,0.0
C0020437,Hypercalcemia,0.1,0.0,1730.0,0.9042349282962825,0.0015906048127656534,0.7
C0036202,Sarcoidosis,0.0,0.0,13305.125,0.3826076616084273,7.089807009469963e-05,0.0
C0023903,Liver neoplasms,0.028181818181818186,0.00909090909090909,7767.88679245283,0.6377859476777943,0.00207718462355316,0.26363636363636356
C0027055,Myocardial Reperfusion Injury,0.3083333333333333,0.175,2046.2857142857142,0.9064983892451137,0.045452294468874374,0.5416666666666666
C0920269,Microsatellite Instability,0.0,0.0,4744.833333333333,0.7543792063123695,0.000605494744638587,0.25
C0339535,"Night blindness, congenital stationary",0.25,0.25,9003.90909090909,0.5296644388749653,0.11754352372635597,0.25
C0038325,Stevens-Johnson Syndrome,0.29999999999999993,0.13333333333333333,1636.7333333333333,0.9240612564066831,0.013571835655186448,0.7666666666666666
C0023452,"Leukemia, Lymphocytic, Acute, L1",0.0,0.0,12485.181818181818,0.4274482502552678,4.1474586105006504e-05,0.0
C1272641,Systemic arterial pressure,0.0,0.0,8813.76,0.5921128004835635,0.0004123742118630885,0.1
C0023186,Learning Disorders,0.06666666666666667,0.0,7945.333333333333,0.6205089797182226,0.0017172799982203592,0.31666666666666665
C0265221,Walker-Warburg congenital muscular dystrophy,0.25,0.15,2376.769230769231,0.9233394448570367,0.01041071811166543,0.9
C0024796,Marfan Syndrome,0.5,0.4,1433.2,0.9335290295632804,0.021699034753009584,0.8
C0009363,Congenital ocular coloboma (disorder),0.0,0.0,10848.75,0.5274309584590392,0.00021029854388165243,0.2
C0024121,Lung Neoplasms,0.09248366013071896,0.011764705882352941,4254.645348837209,0.8012653790375943,0.007758543572890133,0.3718954248366013
C0270853,"Myoclonic Epilepsy, Juvenile",0.0,0.0,13881.857142857143,0.2525190586675506,2.5649222717127192e-05,0.0
C0006142,Malignant neoplasm of breast,0.11428571428571428,0.06428571428571428,6360.967741935484,0.7001387919671241,0.0046719345413496665,0.24285714285714283
C1458155,Mammary Neoplasms,0.08621951219512196,0.029573170731707316,4502.366093366093,0.788177130542582,0.01555904721695251,0.31475609756097567
C0270850,Idiopathic generalized epilepsy,0.0,0.0,15919.166666666666,0.1654060909779902,2.483813029877194e-05,0.0
C0027796,Neuralgia,0.0,0.0,8562.5,0.5951246113148002,0.00022812200304037417,0.2
C0027794,Neural Tube Defects,0.0,0.0,11310.653846153846,0.48657594476181626,0.0003794439144870159,0.1
C0162820,"Dermatitis, Allergic Contact",0.06428571428571428,0.03333333333333333,7287.393939393939,0.6600900487690307,0.0031959104742368067,0.21666666666666665
C0025521,Inborn Errors of Metabolism,0.05,0.0,8267.8125,0.6330811011559352,0.0004885793795553256,0.15
C0344388,Platelet mean volume finding,0.0,0.0,9376.642857142857,0.5806574852524501,0.000285117142581127,0.11666666666666665
C0021841,Intestinal Neoplasms,0.55,0.1,1257.2727272727273,0.9364893715770908,0.0065067523599594956,0.7
C2607914,Allergic rhinitis (disorder),0.0,0.0,8642.272727272728,0.5143553327763855,3.709050558338801e-05,0.0
C1271104,Blood pressure finding,0.02,0.0,8707.14,0.5970702561956573,0.0005060997295557335,0.1
C0242383,Age related macular degeneration,0.14166666666666666,0.08333333333333333,7887.222222222223,0.6358258600127007,0.008485048644785307,0.2833333333333333
C0007193,"Cardiomyopathy, Dilated",0.175,0.11499999999999999,4562.765957446809,0.7901297071129706,0.010987637331083922,0.49000000000000005
C3160731,Pulmonary function (finding),0.0,0.0,11626.533333333333,0.4628784007680277,0.00016047337435469327,0.0
C0080178,Spina Bifida,0.0,0.0,4775.545454545455,0.7882785667873387,0.0001742296632568059,0.1
C0007194,Hypertrophic Cardiomyopathy,0.05,0.0,4538.714285714285,0.7889711800396235,0.0014728717984108769,0.21666666666666665
C0752166,Bardet-Biedl Syndrome,0.6166666666666666,0.5666666666666667,1860.4761904761904,0.909618777860327,0.29915438333595074,0.75
C0022548,Keloid,0.21666666666666665,0.125,2041.3333333333333,0.9037485287740816,0.018977479102470097,0.4666666666666666
C0025202,melanoma,0.020526315789473684,0.0,7690.848958333333,0.6399299272050945,0.002396772101815285,0.17684210526315788
C3809874,"LEUKEMIA, ACUTE LYMPHOBLASTIC, SUSCEPTIBILITY TO, 3",0.15,0.0,1804.1904761904761,0.9097468579742447,0.0033789422368014576,0.65
C0032285,Pneumonia,0.305,0.16,2486.872340425532,0.883867619711762,0.06990234549898613,0.6
C0033805,Pseudohypoaldosteronism,0.6666666666666666,0.5555555555555556,1203.111111111111,0.9442124043479159,0.3560132143982403,0.6666666666666666
C0027708,Nephroblastoma,0.0,0.0,7894.8125,0.5986653358711294,0.00021186336791760699,0.15
C1838951,LEIGH SYNDROME DUE TO MITOCHONDRIAL COMPLEX I DEFICIENCY,0.8,0.3,1164.357142857143,0.9467019449473145,0.04451730633292173,0.8
C1140680,Malignant neoplasm of ovary,0.05,0.0,3495.1666666666665,0.8167950800649801,0.0015700710480717381,0.4
C0031511,Pheochromocytoma,0.15,0.1,6918.0625,0.5994522074184114,0.015573289534890667,0.3
C1336708,Testicular Germ Cell Tumor,0.0,0.0,8749.190476190477,0.6049630076770678,0.00036287608365320094,0.15
C0020619,Hypogonadism,0.25,0.2,4002.769230769231,0.7606920720386185,0.11016923076815135,0.5
C0026650,Movement Disorders,0.21666666666666665,0.18333333333333332,6989.666666666667,0.6698191400445765,0.025492384579656073,0.36666666666666664
C1261473,Sarcoma,0.15,0.0,3842.923076923077,0.8042749721500186,0.0018763009727363691,0.2
C0024232,Lymphatic Metastasis,0.1,0.0,6699.285714285715,0.7228032307478067,0.0010200230511920876,0.4
C0020615,Hypoglycemia,0.1,0.0,2781.8,0.870942590615863,0.0015581371481134542,0.3
C0002895,"Anemia, Sickle Cell",0.0,0.0,5523.9,0.743681254931081,0.00024194039148432632,0.1
C0238288,"Muscular Dystrophy, Facioscapulohumeral",0.15,0.0,8040.75,0.6010628916221861,0.0020619311637851776,0.35
C1527249,Colorectal Cancer,0.06666666666666667,0.06666666666666667,6530.892857142857,0.6918164646136219,0.006707810199812575,0.25
C0004153,Atherosclerosis,0.11000000000000001,0.0,2704.814814814815,0.8710903904881488,0.0032903227800265672,0.42333333333333334
C0004096,Asthma,0.01,0.01,7350.323809523809,0.6579015730679911,0.0018010712056051724,0.17181818181818181
C0949658,"Cardiomyopathy, Hypertrophic, Familial",0.31666666666666665,0.18333333333333332,3730.318181818182,0.8245178391765343,0.010912085275544053,0.55
C0037286,Skin Neoplasms,0.17,0.10500000000000001,3296.468085106383,0.8464683867968386,0.015799901666986173,0.43499999999999994
C0036572,Seizures,0.03111111111111111,0.021111111111111112,6157.68085106383,0.7161514389103729,0.003314026251982858,0.29111111111111115
C0002395,Alzheimer's Disease,0.062380952380952384,0.041428571428571426,7383.604166666667,0.6554771912033857,0.0055014474823044685,0.21476190476190476
C0567312,Menopause present (finding),0.0,0.0,7492.588235294118,0.6884319870009284,0.00020283777035121105,0.1
C0027672,"Neoplastic Syndromes, Hereditary",0.3350000000000001,0.21000000000000002,1418.5,0.9364084801710911,0.04426819757699103,0.76
C0017178,Gastrointestinal Diseases,0.2,0.2,5494.833333333333,0.7558772336969133,0.006694654487558844,0.35
C0268237,Cytochrome-c Oxidase Deficiency,0.4,0.35,3124.6923076923076,0.8279799480133679,0.02121273476847359,0.65
C0035304,Retinal Degeneration,0.05,0.0,3237.0666666666666,0.8645471636802526,0.001709867946918564,0.55
C0035309,Retinal Diseases,0.1,0.05,4000.095238095238,0.8138071136701338,0.0021937748534425947,0.31666666666666665
C0268583,Methylmalonic acidemia,0.2,0.0,1934.3,0.9102728918178865,0.002938575908632233,0.6
C0011616,Contact Dermatitis,0.02857142857142857,0.0,5778.742857142857,0.730246195373947,0.0018896354406963494,0.24285714285714283
C0011615,"Dermatitis, Atopic",0.275,0.2,4940.075,0.7680392247989961,0.023110976116751832,0.475
C0010068,Coronary heart disease,0.06999999999999999,0.0,7254.666666666667,0.6633425581395349,0.0018946510288981443,0.3
C0029456,Osteoporosis,0.14523809523809522,0.030952380952380953,4989.746031746032,0.76625857935991,0.004715112990594059,0.4261904761904762
C0018800,Cardiomegaly,0.15238095238095237,0.02857142857142857,3313.621212121212,0.8498166452845156,0.0055050126289122895,0.5047619047619046
C0018801,Heart failure,0.0875,0.0375,4798.6,0.776712005866741,0.005365664722569129,0.4625
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,0.9,0.6,250.57142857142858,0.9916492596202943,0.3296887787768335,0.9
C1269683,Major Depressive Disorder,0.03333333333333333,0.0,8957.709677419354,0.5667522221189879,0.0008654779318759388,0.16666666666666666
C0037274,Dermatologic disorders,0.0,0.0,9911.734375,0.5343155468114758,0.00045591086985944887,0.047619047619047616
C0349788,Arrhythmogenic Right Ventricular Dysplasia,0.4,0.3,2690.1,0.8751984034900451,0.11524147322749319,0.4
C0021368,Inflammation,0.12,0.03727272727272727,3336.816513761468,0.844929258078736,0.0070640528002181265,0.48636363636363633
C0011882,Diabetic Neuropathies,0.25,0.2,3355.4615384615386,0.8394935945042704,0.016171308775865863,0.3
C0021364,Male infertility,0.15,0.075,6140.209302325581,0.721315887329181,0.004168501460833457,0.32
C0042373,Vascular Diseases,0.0,0.0,8254.466666666667,0.6059650914492619,0.00014471424098505737,0.0
C0021361,Female infertility,0.18333333333333332,0.03333333333333333,4142.666666666667,0.8028967332404398,0.004970608140334712,0.4666666666666666
C0023418,leukemia,0.12499999999999997,0.06666666666666667,2998.96875,0.8588164924506387,0.03709231496019091,0.4416666666666666
C0009324,Ulcerative Colitis,0.0625,0.0375,8353.333333333334,0.6097299181515283,0.004399847064696047,0.22361111111111112
C0021400,Influenza,0.2,0.1,7805.02,0.6384804947226483,0.04769889380880469,0.33999999999999997
C0027707,"Nephritis, Interstitial",0.4,0.1,725.2,0.9663874321251219,0.008817326968109395,0.8
C1527336,Sjogren's Syndrome,0.05,0.05,5973.75,0.742892782548155,0.005380641307395522,0.35
C0455806,Infant length,0.0,0.0,11303.181818181818,0.42976306507008266,6.008863152603187e-05,0.0
C0008074,"Child Development Disorders, Pervasive",0.1,0.02,8675.23076923077,0.5972442842749748,0.0041834815772881385,0.23666666666666666
C0038587,Substance Withdrawal Syndrome,0.19666666666666668,0.06000000000000001,6122.192307692308,0.7172797023947919,0.012674664786961169,0.40333333333333343
C1955869,Malformations of Cortical Development,0.0,0.0,3859.5454545454545,0.8186600761162165,0.00041868113236631904,0.3
C0002736,Amyotrophic Lateral Sclerosis,0.030952380952380953,0.0,7128.0615384615385,0.6672608523215725,0.001474814914285839,0.24285714285714288
C0008073,Developmental Disabilities,0.0,0.0,4788.315789473684,0.7633717151081809,0.0005430617919315564,0.25
C0009952,Febrile Convulsions,0.0,0.0,7679.181818181818,0.6457799591571523,0.0003820502912065861,0.2
C0008370,Cholestasis,0.075,0.0,5513.692307692308,0.7486346701985934,0.0020532564791598735,0.36666666666666664
C0020542,Pulmonary Hypertension,0.0,0.0,7767.4838709677415,0.6436441202886433,0.000799968874049602,0.2333333333333333
C0238463,Papillary thyroid carcinoma,0.13333333333333333,0.1,2639.730769230769,0.8749740683975045,0.009270237254423216,0.4333333333333333
C0455988,"Hydrops Fetalis, Non-Immune",0.4,0.4,7507.833333333333,0.6930308656300765,0.035229846087392616,0.4
C0400966,Non-alcoholic Fatty Liver Disease,0.025,0.025,9933.875,0.5392497792443185,0.0014449131061050988,0.075
C0009319,Colitis,0.13333333333333333,0.0,6347.625,0.7222162881778356,0.0018391682128449352,0.4333333333333333
C0699790,Colon Carcinoma,0.2,0.1,3964.3333333333335,0.8297589745971301,0.005352701318267864,0.4333333333333333
C0020445,"Hypercholesterolemia, Familial",0.5,0.3,2160.875,0.9087728053479411,0.02477604708815323,0.8
C0003123,Anorexia,0.6,0.25,1997.6666666666667,0.9134086900009285,0.07606333171068289,0.9
C0149931,Migraine Disorders,0.0,0.0,9522.923076923076,0.553927283142136,0.0004101907647579824,0.15
C0005695,Bladder Neoplasm,0.08363636363636365,0.05545454545454546,5369.028301886792,0.748044507355029,0.016028829660787988,0.31
C0018784,Sensorineural Hearing Loss (disorder),0.1111111111111111,0.0,9956.888888888889,0.5379669162386816,0.0016337501079487947,0.1111111111111111
C0524620,Metabolic Syndrome X,0.05,0.0,6283.926829268293,0.7142622931771705,0.0020260008044544787,0.325
C0018781,Noise-induced hearing loss,0.2,0.0,9863.6,0.5592334818114327,0.0023282907185729574,0.4
C0023467,"Leukemia, Myelocytic, Acute",0.034090909090909095,0.016666666666666666,4718.221238938053,0.7789734572925675,0.003895055953853162,0.2659090909090908
C0376358,Malignant neoplasm of prostate,0.03333333333333333,0.016666666666666666,7587.269841269841,0.6518842467665396,0.0012792127449399574,0.15
C1319853,"Asthma, Aspirin-Induced",0.05,0.05,9226.923076923076,0.5168306721128852,0.004246737807977752,0.05
C0265275,Jeune thoracic dystrophy,0.2222222222222222,0.1111111111111111,7849.333333333333,0.6295763463482045,0.004592433612480326,0.4444444444444444
C0007134,Renal Cell Carcinoma,0.041025641025641026,0.016025641025641024,5835.115702479339,0.728116776355137,0.0031792377251993855,0.2730769230769231
C0007137,Squamous cell carcinoma,0.1486111111111111,0.0125,3017.3132530120483,0.8589619035422681,0.007477367841625322,0.5319444444444444
C0007131,Non-Small Cell Lung Carcinoma,0.09015151515151516,0.02727272727272727,4546.2342342342345,0.7885379134061872,0.0061032595155056275,0.39545454545454545
C0677050,Manganese Poisoning,0.0,0.0,4100.818181818182,0.7728882391163092,0.0006507923745619423,0.5
C0242698,"Ventricular Dysfunction, Left",0.1,0.0,5355.066666666667,0.7637533655185219,0.0010309701887352297,0.25
C0007138,"Carcinoma, Transitional Cell",0.1583333333333333,0.1,4013.3870967741937,0.8106301681687261,0.07084833057412723,0.35
C0026691,Mucocutaneous Lymph Node Syndrome,0.0,0.0,8752.272727272728,0.5978766360345308,0.00047918938991532505,0.2
C0040336,Tobacco Use Disorder,0.0,0.0,12588.363636363636,0.42964587394411957,5.9939350473561024e-05,0.0
C0033687,Proteinuria,0.075,0.0,6119.5,0.7166453676595876,0.0012746742005871313,0.30833333333333335
C0011881,Diabetic Nephropathy,0.05833333333333333,0.0,5874.243243243243,0.725891418835192,0.001851036367474506,0.425
C0007959,Charcot-Marie-Tooth Disease,0.06666666666666667,0.0,6309.724137931034,0.7125007741855567,0.0015545262041410683,0.4
C0029172,Oral Submucous Fibrosis,0.5,0.45,2203.266666666667,0.8742642280196826,0.11909005718370451,0.75
C0001430,Adenoma,0.06666666666666667,0.0,6092.5,0.7180998838559816,0.00123551455715261,0.15833333333333333
C0027947,Neutropenia,0.25,0.15,9058.307692307691,0.6014157073895284,0.01643943915377158,0.25
C1843367,Poor school performance,0.0,0.0,10888.153846153846,0.49995474378017085,0.0002286415577971431,0.05
C0032273,Pneumoconiosis,0.0,0.0,12743.42857142857,0.42786752077240864,6.375431691940007e-05,0.0
C0007222,Cardiovascular Diseases,0.13999999999999999,0.04,5148.92,0.7579374157251128,0.005036250933438577,0.38
C1561955,Fibrinogen Adverse Event,0.1,0.1,7692.722222222223,0.6204129718185616,0.05170556552869994,0.25
C0011860,"Diabetes Mellitus, Non-Insulin-Dependent",0.07791666666666666,0.012916666666666665,5798.922077922078,0.7304177957918673,0.004298418573570787,0.2541666666666667
C0040034,Thrombocytopenia,0.2,0.15,3871.0,0.8269657921213529,0.061366236995344894,0.5166666666666666
C0036920,Sezary Syndrome,0.26666666666666666,0.13333333333333333,2681.346153846154,0.887275710990355,0.00958582624928902,0.6166666666666666
C1112705,Nuclear non-senile cataract,0.5,0.4,3551.5,0.8014736597818519,0.11823727282223695,0.5
C0011884,Diabetic Retinopathy,0.0,0.0,6448.875,0.7193294183185553,0.00027332582172892117,0.1
C1384666,hearing impairment,0.0,0.0,10055.685714285713,0.5438609329987919,0.00032147019562938744,0.11666666666666665
C0033975,Psychotic Disorders,0.25,0.25,4843.882352941177,0.801857010213556,0.014488018967948092,0.45
C0003469,Anxiety Disorders,0.03333333333333333,0.03333333333333333,7609.470588235294,0.6492815824931468,0.004847741063863134,0.2333333333333333
C1261502,Finding of Mean Corpuscular Hemoglobin,0.15,0.15,4262.866666666667,0.8081457153467644,0.004538373409492915,0.2
C0022665,Kidney Neoplasm,0.2,0.06666666666666667,3839.4074074074074,0.8040037157454714,0.01099469407158981,0.45
C0026603,Motion Sickness,0.0,0.0,10190.785714285714,0.557090470222346,0.0004397177609232109,0.25
C0024305,"Lymphoma, Non-Hodgkin",0.2333333333333333,0.18333333333333332,5796.863636363636,0.7475443077161211,0.013338764871683423,0.36666666666666664
C0024301,"Lymphoma, Follicular",0.0,0.0,7655.190476190476,0.650392366270431,0.0006632989541647458,0.2833333333333333
C0040028,"Thrombocythemia, Essential",0.15,0.15,2970.6666666666665,0.8295637038756091,0.06325297610071574,0.8
C0003864,Arthritis,0.0,0.0,10361.222222222223,0.4834065548749046,4.004061772892733e-05,0.0
C0020649,Hypotension,0.19666666666666668,0.08,3637.433962264151,0.8260041542658729,0.04766865522131576,0.47666666666666657
C0035126,Reperfusion Injury,0.11805555555555555,0.05694444444444444,2825.070588235294,0.8689606748840868,0.008374618886553827,0.5055555555555555
C0018843,Heat Stroke,0.65,0.5,377.4166666666667,0.9877906706892551,0.23659920040776336,0.95
C0018923,Hemangiosarcoma,0.45,0.1,2318.0555555555557,0.8952214587492456,0.01573660248613577,0.85
C0013182,Drug Allergy,0.05,0.0,8746.6,0.5847353870458135,0.001323270771420687,0.2
C1840235,SOLITARY MEDIAN MAXILLARY CENTRAL INCISOR,0.25,0.15,6517.428571428572,0.6513821194819662,0.0054297642042063065,0.35
C0025149,Medulloblastoma,0.1,0.0,3156.2727272727275,0.8501609491935109,0.00412339090273042,0.45999999999999996
C0008924,Cleft Lip,0.45,0.3833333333333333,3099.76,0.8509234317914421,0.04637668820458586,0.5833333333333333
C0008925,Cleft Palate,0.25,0.2,3190.7,0.8518282056048706,0.03964272272986798,0.475
C0151786,Muscle Weakness,0.02222222222222222,0.0,9696.12087912088,0.5478451452943673,0.0010851187684603634,0.13333333333333336
C0027643,"Neoplasm Recurrence, Local",0.1,0.06666666666666667,3987.625,0.8220343968172881,0.01570525845854046,0.4333333333333333
C0004114,Astrocytoma,0.31666666666666665,0.2833333333333333,3577.7916666666665,0.8178067771946935,0.029955954909658022,0.4833333333333333
C1260899,"Anemia, Diamond-Blackfan",0.85,0.35,406.93333333333334,0.978502460310092,0.020467948956359637,0.85
C1565489,Renal Insufficiency,0.4,0.1,3204.3,0.8513273309509444,0.005284306584965191,0.6
C0025286,Meningioma,0.35,0.25,4469.166666666667,0.783402181480622,0.00999834723463619,0.5
C0006625,Cachexia,0.0,0.0,8019.9,0.6278368218313455,0.00025714809745806556,0.2
C0035229,Respiratory Insufficiency,0.0,0.0,10091.272727272728,0.5730646059593428,0.0001247826901894646,0.1
C0035228,Respiratory Hypersensitivity,0.15,0.05,5319.611111111111,0.7336424625098659,0.00611096870781773,0.45
C2931822,Nasopharyngeal carcinoma,0.1,0.0,4869.2,0.7739831452848586,0.0016928886307645194,0.5
C0020429,Hyperalgesia,0.14523809523809522,0.014285714285714285,3828.5797101449275,0.8224542823458497,0.0053940622101774915,0.49523809523809526
C0339527,Leber Congenital Amaurosis,0.05,0.0,13307.714285714286,0.3685487865279841,0.0006663581709151896,0.08333333333333333
C1720824,Sudden Cardiac Arrest,0.0,0.0,8976.933333333332,0.5536011048184941,0.0004540722030445837,0.15
C3714756,Intellectual Disability,0.015384615384615385,0.0,7019.992125984252,0.6718357921437716,0.0015690200483415525,0.14615384615384616
C0018213,Graves Disease,0.1,0.1,5275.6,0.7553720638752204,0.025639642199861007,0.3
C0235032,Neurotoxicity Syndromes,0.0,0.0,6166.615384615385,0.6976708002415123,0.0006296961700230942,0.3
C3495498,"Cardiomyopathy, Familial Hypertrophic, 1 (disorder)",0.6,0.3,885.8,0.9589339583236646,0.015410321203983455,0.8
C0004238,Atrial Fibrillation,0.1,0.0,5322.384615384615,0.7707561190841111,0.001645144325171426,0.31666666666666665
C0019189,"Hepatitis, Chronic",0.3333333333333333,0.18333333333333332,3167.0454545454545,0.8682485875706215,0.012623351643727732,0.5666666666666667
C0004943,Behcet Syndrome,0.16666666666666666,0.06666666666666667,4947.25,0.7754613074505798,0.021395725272381975,0.2333333333333333
C0011854,"Diabetes Mellitus, Insulin-Dependent",0.04285714285714286,0.014285714285714285,7199.87323943662,0.6598273294238108,0.0016947908363665251,0.2517857142857143
C0011853,"Diabetes Mellitus, Experimental",0.05636363636363637,0.00909090909090909,3108.8867924528304,0.855519132398998,0.006315006868181081,0.46454545454545454
C0242422,Parkinsonian Disorders,0.2333333333333333,0.05,5521.909090909091,0.7374986456156643,0.004457898102971818,0.3833333333333333
C0027540,Necrosis,0.06000000000000001,0.02,3632.9803921568628,0.8311841656591958,0.0023842660969362224,0.3166666666666667
C0085207,Gestational Diabetes,0.0,0.0,9423.583333333334,0.48557321884427945,0.00022873035641316153,0.15
C0086445,Idiopathic Membranous Glomerulonephritis,0.0,0.0,12435.4375,0.4660728378441112,0.00026353544464228427,0.1
C0020517,Hypersensitivity,0.1976190476190476,0.11428571428571428,4760.460317460317,0.7789323820158007,0.06953250957484446,0.5023809523809524
C0027092,Myopia,0.0,0.0,7990.3448275862065,0.6273976526693918,0.0003958569018976929,0.11666666666666665
C0020452,Hyperemia,0.35,0.25,2547.076923076923,0.8665939472707018,0.014069703129349107,0.65
C0040427,Tooth Abnormalities,0.1,0.0,6105.2,0.7230867406135424,0.0017688159165631504,0.5
C0020456,Hyperglycemia,0.15,0.0,3458.55,0.834905047128198,0.001839669330968879,0.45
C0028326,Noonan Syndrome,0.65,0.4,3248.3529411764707,0.8669243268337976,0.18537343223875327,0.75
C0020459,Hyperinsulinism,0.2,0.0,4423.3125,0.7884847500116058,0.0038257278201622837,0.3
C0013604,Edema,0.1,0.05,4019.72,0.822307882841043,0.002502467807961873,0.4333333333333333
C0019829,Hodgkin Disease,0.0,0.0,9083.333333333334,0.6009748398477394,0.00030751359203415096,0.25
C0005944,Metabolic Bone Disorder,0.1,0.0,5027.3,0.7642572051793752,0.0012551475539989065,0.3
C0005941,"Bone Diseases, Developmental",0.0,0.0,14045.208333333334,0.34415664329169177,0.00012029905678164272,0.05
C0042514,"Tachycardia, Ventricular",0.0,0.0,7325.9,0.6442613820949552,0.00034759130298291823,0.3
C0013421,Dystonia,0.0,0.0,6115.2307692307695,0.6773347567768288,0.00022449228847973892,0.15
C1168401,Squamous cell carcinoma of the head and neck,0.13333333333333333,0.05,4513.0,0.7796823480239633,0.0026413863208702903,0.36666666666666664
C0034065,Pulmonary Embolism,0.35,0.35,5551.363636363636,0.6759468114731273,0.033750496755439716,0.35
C0034069,Pulmonary Fibrosis,0.365,0.14,2636.5,0.8766035148077549,0.020443374432087418,0.615
C0037769,West Syndrome,0.0,0.0,10836.266666666666,0.5248259214557609,0.00015262275011831706,0.1
C2937358,Cerebral Hemorrhage,0.31666666666666665,0.1,2696.8571428571427,0.8677427346060351,0.01531222790548184,0.6166666666666666
C0035828,Romano-Ward Syndrome,0.3,0.25,2627.0,0.8663069210416376,0.03660419329345799,0.85
C0026640,Mouth Neoplasms,0.195,0.095,3524.9761904761904,0.8378566116662794,0.00729533044494874,0.575
C0023890,Liver Cirrhosis,0.24666666666666665,0.09,3073.3888888888887,0.8609207242400286,0.0151516143862294,0.51
C0028754,Obesity,0.027230769230769232,0.007846153846153846,7288.364341085271,0.6587781080368525,0.003591590807350108,0.18615384615384617
C0023892,Biliary cirrhosis,0.14999999999999997,0.11666666666666665,7609.96875,0.6440387146728611,0.042022114304482425,0.3
C1961102,Precursor Cell Lymphoblastic Leukemia Lymphoma,0.12,0.05,3966.4186046511627,0.818193269498931,0.0040156686554806,0.465
C0878544,Cardiomyopathies,0.09999999999999999,0.03333333333333333,4087.511111111111,0.8099341107539738,0.006244288785270429,0.4222222222222222
C1832200,Peroxisome biogenesis disorders,1.0,1.0,4.363636363636363,0.9998398774714564,0.43000000000000005,1.0
C0265965,Dyskeratosis Congenita,0.55,0.55,2243.9166666666665,0.8976955210025528,0.2920397154290214,0.75
C0041948,Uremia,0.05,0.0,3796.0,0.8399500928505107,0.0013742154555213962,0.4
