Disease ID,Disease Name,Fold Recall-at-100,Recall-at-25,Ranks,Mean Average Precision,Nodes,AUROC,Recall-at-100
C0206762,"Limb Deformities, Congenital",0.25,0.0,4260.0,0.000521112677253,4350.4,0.787877170179,0.0
C0948089,Acute Coronary Syndrome,0.616666666667,0.0666666666667,1976.64516129,0.00464658962949,4257.03225806,0.906996190653,0.1
C0024668,"Mammary Neoplasms, Experimental",0.305,0.02625,3939.38410596,0.00577907063452,4135.05960265,0.816099925255,0.0858333333333
C0019158,Hepatitis,0.25,0.0,4938.38888889,0.000594713851851,5051.0,0.75410650448,0.0
C1832200,Peroxisome biogenesis disorders,1.0,0.7,14.4545454545,0.27878895664,6603.90909091,0.999333983106,1.0
C0018824,Heart valve disease,0.283333333333,0.0,3779.83333333,0.00110940756305,4853.375,0.814761064413,0.0333333333333
C0079744,Diffuse Large B-Cell Lymphoma,0.516666666667,0.0,2202.72222222,0.00237548696277,5403.88888889,0.894630825705,0.025
C0029172,Oral Submucous Fibrosis,0.6,0.4,2198.73333333,0.0320144673268,3444.8,0.88813016433,0.55
C0079541,Holoprosencephaly,0.375,0.375,6339.625,0.0227383764638,5445.5,0.705850619518,0.375
C0042109,Urticaria,0.25,0.0,4456.0,0.000616015123812,3112.9375,0.799749315259,0.0
C0271650,Impaired glucose tolerance,0.45,0.0,4395.45454545,0.00149962859789,5936.45454545,0.79517311798,0.15
C0162666,Mitochondrial Encephalomyopathies,0.4,0.0,3562.0,0.00300262242924,10599.4545455,0.819138123085,0.25
C0019151,Hepatic Encephalopathy,0.75,0.05,1937.46153846,0.00456061655703,3050.23076923,0.912158837727,0.35
C0011881,Diabetic Nephropathy,0.433333333333,0.025,3155.27027027,0.00272165945524,7075.97297297,0.853925805452,0.075
C0699790,Colon Carcinoma,0.333333333333,0.05,2807.5,0.00487394306109,4347.08333333,0.86842907785,0.2
C0036341,Schizophrenia,0.138949275362,0.0125,7021.3697479,0.00331718434017,8336.66806723,0.671414141363,0.0251811594203
C0026769,Multiple Sclerosis,0.151388888889,0.0,7210.40909091,0.000986065439014,7873.10227273,0.665168155894,0.0
C0024141,"Lupus Erythematosus, Systemic",0.1875,0.0,6040.27027027,0.00130008286561,7294.45945946,0.715755439517,0.0410714285714
C2931673,"Ceroid lipofuscinosis, neuronal 1, infantile",0.3,0.0,2484.5,0.000679409626569,7704.3,0.884740335081,0.0
C0600467,Neurogenic Inflammation,0.35,0.3,5076.08333333,0.0193225936501,5979.66666667,0.755265722906,0.3
C0043459,Zellweger Syndrome,1.0,0.65,43.6,0.443218769112,6124.13333333,0.997555937239,0.9
C0006663,Calcinosis,0.383333333333,0.0,4140.94594595,0.0029246227126,4971.45945946,0.806639947336,0.166666666667
C1861063,"TOBACCO ADDICTION, SUSCEPTIBILITY TO (finding)",0.3,0.1,6859.9,0.00721337340346,3973.3,0.681677263656,0.3
C0007222,Cardiovascular Diseases,0.26,0.02,5235.08,0.0048667277216,5246.96,0.756723857349,0.08
C0002895,"Anemia, Sickle Cell",0.3,0.0,4455.7,0.0012564777333,6595.7,0.793256601847,0.1
C1261502,Finding of Mean Corpuscular Hemoglobin,0.2,0.1,6561.13333333,0.0101771459207,7135.73333333,0.716484077616,0.1
C0027672,"Neoplastic Syndromes, Hereditary",0.62,0.125,1782.5625,0.0113570582021,4951.41666667,0.9181691385,0.23
C0751778,"Myoclonic Epilepsies, Progressive",0.25,0.0,5317.41666667,0.00148935161974,8249.83333333,0.765908563472,0.15
C0019189,"Hepatitis, Chronic",0.6,0.133333333333,2469.45454545,0.0177285756566,4523.0,0.89246884916,0.283333333333
C0149721,Left Ventricular Hypertrophy,0.583333333333,0.15,2664.29166667,0.0578841664405,2332.875,0.88686899178,0.283333333333
C0006142,Malignant neoplasm of breast,0.164285714286,0.0333333333333,6871.46774194,0.00249433288566,9173.51612903,0.678555976473,0.05
C0007137,Squamous cell carcinoma,0.469444444444,0.025,2778.26506024,0.00779056199002,4644.89156627,0.870013446493,0.147222222222
C0265965,Dyskeratosis Congenita,0.65,0.3,1999.91666667,0.171030928337,10884.25,0.905845903922,0.4
C0003872,"Arthritis, Psoriatic",0.2,0.0,4333.06666667,0.00224465396957,7029.06666667,0.81213211401,0.1
C1876165,Copper-Overload Cirrhosis,0.55,0.1,1935.18181818,0.00512251614896,4104.90909091,0.911821219716,0.1
C0238288,"Muscular Dystrophy, Facioscapulohumeral",0.55,0.1,3434.91666667,0.019622122404,5193.58333333,0.841550243676,0.4
C1960469,Left ventricular noncompaction,0.4,0.05,2420.83333333,0.00885948335407,8477.91666667,0.868999767928,0.05
C0004153,Atherosclerosis,0.393333333333,0.0,3639.94444444,0.00264150603057,4325.61111111,0.831490644716,0.0533333333333
C0003469,Anxiety Disorders,0.35,0.158333333333,4033.23529412,0.0129101532567,3898.97058824,0.821775348852,0.183333333333
C0033805,Pseudohypoaldosteronism,0.666666666667,0.333333333333,1324.22222222,0.0210926517297,9468.44444444,0.938591877565,0.666666666667
C0243026,Sepsis,0.483333333333,0.0,3722.28571429,0.00184846731522,3095.33333333,0.828861750867,0.05
C3160718,"PARKINSON DISEASE, LATE-ONSET",0.35,0.05,3694.5625,0.00265196843893,5448.5625,0.851306810269,0.05
C0029463,Osteosarcoma,0.275,0.0333333333333,5060.71428571,0.00328607550608,5466.74285714,0.758054936034,0.0583333333333
C1862939,AMYOTROPHIC LATERAL SCLEROSIS 1,0.27,0.02,5483.38297872,0.00275080728874,4386.80851064,0.74980288238,0.045
C1561955,Fibrinogen Adverse Event,0.1,0.0,7718.16666667,0.000496998344785,9552.88888889,0.661296949719,0.0
C0242698,"Ventricular Dysfunction, Left",0.25,0.0,4806.8,0.000778846587745,5076.26666667,0.786340636895,0.0
C0349788,Arrhythmogenic Right Ventricular Dysplasia,0.6,0.2,2147.6,0.00815503075773,5736.6,0.900375922402,0.3
C0152013,Adenocarcinoma of lung (disorder),0.4,0.02,3424.02173913,0.0034516902468,4115.91304348,0.842605178746,0.07
C1800706,Idiopathic Pulmonary Fibrosis,0.5,0.15,4428.875,0.00806223364855,10278.875,0.799809665289,0.2
C0003873,Rheumatoid Arthritis,0.147402597403,0.0,5980.91943128,0.00263374642096,6657.45971564,0.72075130006,0.0235930735931
C0007959,Charcot-Marie-Tooth Disease,0.2,0.0,6126.86206897,0.000930721657121,7734.03448276,0.724406199678,0.05
C0993582,"Arthritis, Experimental",0.408333333333,0.025,3372.23076923,0.00318779281466,4101.05128205,0.844821389844,0.075
C0431362,Lobar Holoprosencephaly,0.55,0.15,5693.57142857,0.00805070940536,5908.28571429,0.777000649863,0.4
C0268362,Osteogenesis imperfecta type III (disorder),0.75,0.2,839.181818182,0.00935348387518,8176.72727273,0.960380116959,0.2
C0268363,Osteogenesis imperfecta type IV (disorder),0.3,0.0,4014.8,0.00382527604425,7140.4,0.813718847171,0.3
C0004134,Ataxia,0.4,0.1,5996.53333333,0.00500677089201,3226.73333333,0.728080029709,0.35
C0019209,Hepatomegaly,0.222222222222,0.0,4561.11111111,0.000495258134145,5265.88888889,0.788374275519,0.0
C0021051,Immunologic Deficiency Syndromes,0.55,0.35,3082.29411765,0.0917098118088,2689.35294118,0.870814763231,0.35
C0848558,Hypospadias,0.0,0.0,7674.5,0.000117594630297,7835.21428571,0.614628881771,0.0
C0035334,Retinitis Pigmentosa,0.347619047619,0.0571428571429,5316.71014493,0.0180119168025,8766.73913043,0.752063665656,0.116666666667
C0279628,Adenocarcinoma Of Esophagus,0.5,0.1,3303.35714286,0.00478073307022,8456.78571429,0.877431184143,0.35
C0023290,"Leishmaniasis, Visceral",0.3,0.25,3114.16666667,0.0299028397863,2767.5,0.839099559062,0.25
C0677886,Epithelial ovarian cancer,0.15,0.0,6951.42105263,0.000867033345817,9204.15789474,0.652268084316,0.05
C0393706,Early infantile epileptic encephalopathy with suppression bursts,0.25,0.05,5648.66666667,0.00190100590085,8053.22222222,0.746432053484,0.05
C0085580,Essential Hypertension,0.4,0.0,4648.92307692,0.00300632231639,4087.38461538,0.809675547716,0.2
C0086543,Cataract,0.466666666667,0.166666666667,4469.04761905,0.0443074914534,4482.42857143,0.786233515973,0.266666666667
C0011991,Diarrhea,0.4,0.0,5600.5,0.00148067319143,4191.0,0.740126235671,0.1
C0024301,"Lymphoma, Follicular",0.333333333333,0.05,4414.71428571,0.00312265710937,5688.9047619,0.798761763249,0.133333333333
C0026848,Myopathy,0.25,0.0,6100.68,0.00124331431578,4112.88,0.726334060933,0.116666666667
C0041755,Adverse reaction to drug,0.333333333333,0.0,5071.49056604,0.00237401595221,5024.69811321,0.763649398562,0.0333333333333
C0026846,Muscular Atrophy,0.4,0.0,4361.61538462,0.000920949567619,5810.15384615,0.812906145563,0.0
C0079772,T-Cell Lymphoma,0.75,0.2,2276.63636364,0.0128915392298,5393.18181818,0.887833008447,0.3
C0009375,Colonic Neoplasms,0.264102564103,0.024358974359,4324.912,0.00511336349822,4894.696,0.798609166978,0.0801282051282
C0265215,Meckel-Gruber syndrome,1.0,0.5,94.2142857143,0.0789399012111,13737.1428571,0.996124031008,0.6
C0004352,Autistic Disorder,0.192572463768,0.0,5648.55364807,0.0034383578865,6835.16738197,0.735642300368,0.0166666666667
C0023904,"Liver Neoplasms, Experimental",0.266666666667,0.02,4686.03773585,0.00213196834478,5632.8490566,0.780582682292,0.0366666666667
C0019569,Hirschsprung Disease,0.7,0.4,2621.8,0.111392350133,3711.1,0.878368218313,0.5
C0019163,Hepatitis B,0.4,0.1,4676.75,0.00985141892335,4447.125,0.753632607586,0.25
C1961099,Precursor T-Cell Lymphoblastic Leukemia-Lymphoma,0.55,0.0,2493.88888889,0.00332368866385,6835.27777778,0.889328659641,0.15
C0027404,Narcolepsy,0.3,0.15,7837.55555556,0.05501157298,5161.61111111,0.630586378198,0.15
C0015967,Fever,0.2,0.0,6395.65,0.00093660846191,4236.25,0.703108603798,0.05
C0919267,ovarian neoplasm,0.333333333333,0.0322222222222,4677.05154639,0.00541286652976,5683.0,0.784627860619,0.0833333333333
C0031117,Peripheral Neuropathy,0.115079365079,0.0,6907.06810036,0.00261069460587,7067.25806452,0.676097940168,0.014417989418
C0011609,Drug Eruptions,0.25,0.0,5808.16666667,0.000666533514217,3426.61111111,0.718837921909,0.0
C0001418,Adenocarcinoma,0.340909090909,0.0290909090909,4147.8490566,0.00547107731824,5251.24528302,0.805702340641,0.0863636363636
C0003504,Aortic Valve Insufficiency,0.8,0.15,508.181818182,0.153482833762,6257.0,0.975074259723,0.25
C0011053,Deafness,0.2,0.0,9589.93333333,0.000565450412821,5622.66666667,0.511361526321,0.0
C0403553,Renal dysplasia and retinal aplasia (disorder),0.7,0.3,2609.3,0.0373796808852,14255.2,0.878948345477,0.5
C0039685,Tetralogy of Fallot,0.5,0.05,4557.0,0.00253882755913,5779.53333333,0.799998839476,0.05
C1263846,Attention deficit hyperactivity disorder,0.166666666667,0.0,8141.65714286,0.00110562318668,5724.08571429,0.622535467584,0.0583333333333
C0524851,Neurodegenerative Disorders,0.425,0.125,4505.2972973,0.0150691756592,4888.05405405,0.785710192069,0.15
C0028326,Noonan Syndrome,0.75,0.1,2505.64705882,0.0151806593383,5828.70588235,0.898823119777,0.45
C0004763,Barrett Esophagus,0.3,0.0,4324.71428571,0.00191652677825,5975.0,0.805433319408,0.15
C0376634,Craniofacial Abnormalities,0.26380952381,0.0285714285714,4956.45517241,0.0086646789047,6536.06206897,0.769005108395,0.0633333333333
C0520459,Necrotizing Enterocolitis,0.55,0.0,3735.29411765,0.00181312510147,4891.52941176,0.816376508821,0.1
C0027051,Myocardial Infarction,0.356944444444,0.0111111111111,4191.61627907,0.00282511974066,5035.89534884,0.807789835385,0.0458333333333
C3463824,MYELODYSPLASTIC SYNDROME,0.25,0.0,4280.66666667,0.00185475851524,6961.94444444,0.795359580296,0.05
C0003130,Anoxia,0.316666666667,0.0,3774.5,0.00102524988422,3847.5,0.823994192799,0.0
C0020179,Huntington Disease,0.1,0.0,8178.0,0.000147639312314,4950.83333333,0.614400092829,0.0
C0018995,Hemochromatosis,0.8,0.45,2364.33333333,0.0972977993516,5861.83333333,0.869872360176,0.65
C0020456,Hyperglycemia,0.45,0.05,3695.3,0.00409904316261,3999.75,0.828490504713,0.1
C0030297,Pancreatic Neoplasm,0.475,0.0125,4134.4875,0.00433618531803,4891.8125,0.807701843833,0.075
C0014544,Epilepsy,0.221428571429,0.0166666666667,6065.04761905,0.00173851639091,6643.9047619,0.719338730188,0.0333333333333
C0162557,"Liver Failure, Acute",0.416666666667,0.0,5041.68181818,0.00152725683483,4185.13636364,0.774618837551,0.1
C0003864,Arthritis,0.111111111111,0.0,7810.22222222,0.000121020304469,6943.66666667,0.637589464348,0.0
C0020473,Hyperlipidemia,0.75,0.15,2635.58823529,0.0184643591622,3993.94117647,0.895366759517,0.3
C0030193,Pain,0.29,0.0,4265.73333333,0.00124975416074,4543.31111111,0.803361612123,0.0
C0000768,Congenital Abnormality,0.3,0.2,4081.90909091,0.00565217010541,5737.63636364,0.813905133203,0.3
C0014549,Tonic-Clonic Epilepsy,0.3,0.2,5427.1,0.00516857883645,6024.0,0.748173759688,0.2
C0005684,Malignant neoplasm of urinary bladder,0.2,0.05,6396.3125,0.00153824542813,9225.375,0.716790074741,0.1
C0022658,Kidney Diseases,0.166666666667,0.0125,6499.81927711,0.00155107030976,6320.42168675,0.697884845239,0.025
C0206062,"Lung Diseases, Interstitial",0.0,0.0,7534.8,0.000194765181987,10222.2666667,0.683807213815,0.0
C0079773,"Lymphoma, T-Cell, Cutaneous",0.666666666667,0.05,1249.71428571,0.00582428659941,3675.33333333,0.942334540614,0.15
C0023493,Adult T-Cell Lymphoma/Leukemia,0.558333333333,0.0,3110.5483871,0.0031431307267,4892.03225806,0.858435148193,0.133333333333
C2239176,Liver carcinoma,0.312337662338,0.0277056277056,3776.85714286,0.00750007457717,5419.49308756,0.823214569716,0.0690476190476
C0206726,gliosarcoma,0.3,0.0,3019.0,0.00260777579832,4764.26666667,0.862916627983,0.2
C0038356,Stomach Neoplasms,0.23078817734,0.00714285714286,4562.4787234,0.00663039295562,6342.0070922,0.786469404294,0.0497536945813
C0040034,Thrombocytopenia,0.45,0.1,3543.13636364,0.00336574247374,4785.90909091,0.839438123984,0.2
C0029927,Ovarian Cysts,0.1,0.0,7382.09677419,0.000292529231564,6800.96774194,0.659401421537,0.0
C0677050,Manganese Poisoning,0.45,0.1,3874.27272727,0.00359578053061,4250.90909091,0.815469228627,0.1
C0036346,"Schizophrenia, Childhood",0.1,0.0,9768.86666667,0.000235975634488,9868.46666667,0.546690186612,0.0
C0030354,Papilloma,0.4,0.0,3535.0,0.00215523958041,3100.72727273,0.835173582103,0.1
C0023976,Long QT Syndrome,0.85,0.1,947.0625,0.106366148823,6106.1875,0.962736177522,0.5
C0040028,"Thrombocythemia, Essential",0.65,0.05,2953.58333333,0.0129259979269,5076.41666667,0.851875145045,0.35
C0206686,Adrenocortical carcinoma,0.6,0.05,1958.70588235,0.00826269175906,4984.05882353,0.88680362117,0.2
C0006413,Burkitt Lymphoma,0.45,0.0,3456.53333333,0.00262743886299,7997.46666667,0.829384458268,0.25
C0242339,Dyslipidemias,0.45,0.05,5316.0,0.00232464546587,8157.3125,0.754795506244,0.05
C0752347,Lewy Body Disease,0.35,0.25,2977.89473684,0.0127074174443,4415.84210526,0.868692543412,0.25
C1136249,"Mental Retardation, X-Linked",0.0,0.0,8344.88888889,0.000184753283634,7627.66666667,0.618619713079,0.0
C0023903,Liver neoplasms,0.19,0.0,7022.98113208,0.00208214284524,6699.88679245,0.673807218142,0.0472727272727
C0027055,Myocardial Reperfusion Injury,0.541666666667,0.05,2585.91428571,0.00495171299577,4280.54285714,0.885375623393,0.075
C0002878,"Anemia, Hemolytic",0.25,0.0,3720.0,0.00103454911914,3170.25,0.83740310977,0.0
C0040053,Thrombosis,0.725,0.2,1741.325,0.0665789458143,3908.45,0.919188316215,0.4
C0036421,Systemic Scleroderma,0.133333333333,0.0,6966.7826087,0.00039374382814,7066.52173913,0.682122070524,0.0
C0333641,Atrophic,0.2,0.0,4740.8,0.000601422951479,8218.4,0.780025061493,0.0
C0920269,Microsatellite Instability,0.45,0.0,2060.16666667,0.00146853705216,5700.33333333,0.898971919239,0.05
C0270853,"Myoclonic Epilepsy, Juvenile",0.0,0.0,7429.28571429,8.20535966438e-05,3917.28571429,0.655299966854,0.0
C0017661,IGA Glomerulonephritis,0.125858250277,0.00232558139535,6006.42657343,0.0046350074563,8151.37529138,0.716738461827,0.0116279069767
C0270850,Idiopathic generalized epilepsy,0.0,0.0,7484.16666667,8.51324980038e-05,1989.66666667,0.652769399718,0.0
C0524909,"Hepatitis B, Chronic",0.1,0.0,6093.86666667,0.000523893134028,3726.93333333,0.710881069539,0.0
C0038325,Stevens-Johnson Syndrome,0.633333333333,0.0333333333333,2125.83333333,0.00660401141012,4889.63333333,0.901340951673,0.233333333333
C0751617,Semilobar Holoprosencephaly,0.55,0.15,5693.57142857,0.00805070940536,5908.28571429,0.777000649863,0.4
C0023186,Learning Disorders,0.266666666667,0.0333333333333,6296.7037037,0.00405634074844,5175.33333333,0.695369639263,0.0333333333333
C0024796,Marfan Syndrome,0.5,0.0,2015.4,0.0027751864398,3665.8,0.906511347287,0.2
C0023452,"Leukemia, Lymphocytic, Acute, L1",0.0,0.0,8686.36363636,0.000121453400203,8987.09090909,0.584616634178,0.0
C0346647,Malignant neoplasm of pancreas,0.0,0.0,7058.84615385,0.000138272503249,5145.61538462,0.659812476792,0.0
C1272641,Systemic arterial pressure,0.04,0.0,7680.22,0.000362767648568,8634.04,0.643036220765,0.0
C0265221,Walker-Warburg congenital muscular dystrophy,0.8,0.15,932.769230769,0.0600887097504,9938.46153846,0.963068603788,0.55
C2609414,Acute kidney injury,0.280952380952,0.0142857142857,5273.21538462,0.00305516762791,4543.09230769,0.753657008588,0.0785714285714
C0018784,Sensorineural Hearing Loss (disorder),0.444444444444,0.111111111111,3357.66666667,0.00894672584651,2209.0,0.84422374853,0.222222222222
C0009363,Congenital ocular coloboma (disorder),0.35,0.0,6528.5,0.00056084538311,5897.41666667,0.710183337201,0.0
C0339535,"Night blindness, congenital stationary",0.5,0.3,4788.09090909,0.12631446266,9828.09090909,0.808586280516,0.5
C0035309,Retinal Diseases,0.333333333333,0.0,4716.95238095,0.000501070730018,6038.57142857,0.775897721644,0.0
C0024121,Lung Neoplasms,0.336928104575,0.0173202614379,4328.90116279,0.00720394280063,4498.22093023,0.798128888216,0.0875816993464
C0036920,Sezary Syndrome,0.65,0.05,2449.15384615,0.00513321956736,5614.07692308,0.896558450606,0.166666666667
C0021390,Inflammatory Bowel Diseases,0.125,0.0125,7787.5875,0.00121342990936,9020.35,0.637607964334,0.025
C1458155,Mammary Neoplasms,0.289695121951,0.0221341463415,4296.72481572,0.0114266721944,5809.83783784,0.797839755233,0.0467073170732
C0027796,Neuralgia,0.3,0.0,5770.0,0.00165482329301,4769.0,0.732259711329,0.1
C0033578,Prostatic Neoplasms,0.211609620722,0.00642923219241,5586.93376068,0.00783236748141,6306.0491453,0.736273200154,0.0341350601295
C0000786,Spontaneous abortion,0.286363636364,0.0190909090909,5710.51428571,0.00333516277468,5850.44761905,0.734487968912,0.0754545454545
C0162820,"Dermatitis, Allergic Contact",0.102380952381,0.0,6829.24242424,0.000722903225516,6216.57575758,0.681097956841,0.0
C0011581,Depressive disorder,0.291666666667,0.0916666666667,5088.05555556,0.00830567147572,4612.36111111,0.76621207193,0.116666666667
C0424295,Hyperactive behavior,0.366666666667,0.0333333333333,3186.63333333,0.00185503041244,4365.13333333,0.852063300351,0.0333333333333
C0025521,Inborn Errors of Metabolism,0.15,0.0,8297.6875,0.000279345737066,5128.8125,0.620210296644,0.0
C0344388,Platelet mean volume finding,0.0,0.0,8520.60714286,0.000213597469124,8299.60714286,0.606625172248,0.0
C0007131,Non-Small Cell Lung Carcinoma,0.225,0.0272727272727,4774.97297297,0.0039471201995,5814.76576577,0.777839160513,0.0621212121212
C0037268,Skin Abnormalities,0.2,0.0,7319.3,0.000349991387412,6525.5,0.660363391655,0.0
C0018800,Cardiomegaly,0.302380952381,0.0285714285714,3437.18181818,0.00638790881813,4879.87878788,0.841669602558,0.121428571429
C0020445,"Hypercholesterolemia, Familial",0.7,0.05,2096.6875,0.00512779047555,5892.3125,0.917800937747,0.15
C0431363,Alobar Holoprosencephaly,0.55,0.15,5693.57142857,0.00805070940536,5908.28571429,0.777000649863,0.4
C0021841,Intestinal Neoplasms,0.65,0.0,1918.54545455,0.00231906591999,2835.0,0.906172839506,0.1
C2607914,Allergic rhinitis (disorder),0.0,0.0,11109.0,6.07282056297e-05,9053.09090909,0.48310591293,0.0
C0282525,"Adrenoleukodystrophy, Neonatal",1.0,0.65,31.4615384615,0.551611386941,6494.38461538,0.998280263646,0.9
C1271104,Blood pressure finding,0.04,0.0,7680.22,0.000362767648568,8634.04,0.643036220765,0.0
C0242383,Age related macular degeneration,0.283333333333,0.05,5695.55555556,0.00603693189161,6256.36111111,0.732871962269,0.0833333333333
C1720887,Female Urogenital Diseases,0.45,0.0,2687.22222222,0.00321486233763,3840.94444444,0.883481127258,0.2
C0279626,Squamous cell carcinoma of esophagus,0.365277777778,0.0125,3525.96341463,0.00454810097161,5373.90243902,0.837233863666,0.0986111111111
C3160731,Pulmonary function (finding),0.0666666666667,0.0333333333333,9460.56666667,0.00157765771485,8566.86666667,0.56061844815,0.0333333333333
C0162871,"Aortic Aneurysm, Abdominal",0.45,0.05,3424.09090909,0.00376488537205,6507.81818182,0.833990067762,0.15
C0020507,Hyperplasia,0.3,0.0,5074.38461538,0.00126673524684,5920.76923077,0.750908767204,0.0333333333333
C0080178,Spina Bifida,0.4,0.1,3867.18181818,0.00841915017504,5911.63636364,0.853357931867,0.2
C0007194,Hypertrophic Cardiomyopathy,0.233333333333,0.0,4259.42857143,0.00214595212875,6898.47619048,0.809163725854,0.15
C0752166,Bardet-Biedl Syndrome,0.766666666667,0.566666666667,1296.52380952,0.282077644175,11208.7142857,0.937880757801,0.616666666667
C0677776,Hereditary Breast and Ovarian Cancer Syndrome,1.0,0.5,84.1428571429,0.144732399442,5331.71428571,0.996748363738,0.8
C0241910,"Hepatitis, Autoimmune",0.5,0.0,3456.70588235,0.00161028421979,4886.29411765,0.806109563603,0.1
C0022548,Keloid,0.35,0.0,3071.45454545,0.00120992867987,4772.39393939,0.853052406616,0.0
C0025202,melanoma,0.176842105263,0.0210526315789,6780.11979167,0.0042601051153,7471.734375,0.683232925222,0.0315789473684
C3809874,"LEUKEMIA, ACUTE LYMPHOBLASTIC, SUSCEPTIBILITY TO, 3",0.35,0.05,3151.66666667,0.00313912874547,4593.9047619,0.865625773898,0.05
C0032285,Pneumonia,0.64,0.06,1716.36170213,0.0119954184852,5301.93617021,0.919041841004,0.29
C0242656,Disease Progression,0.323076923077,0.0166666666667,3739.51612903,0.00362036895985,7007.2983871,0.826700977524,0.024358974359
C0027708,Nephroblastoma,0.35,0.05,5855.125,0.00380835195586,8079.5625,0.753981941414,0.1
C2936907,NADH:Q(1) Oxidoreductase deficiency,0.85,0.45,1298.55,0.0578412532444,8990.75,0.939775734782,0.75
C0034065,Pulmonary Embolism,0.35,0.0,5579.72727273,0.00256687769545,5561.09090909,0.728404344194,0.25
C0085110,Severe Combined Immunodeficiency,0.8,0.2,716.363636364,0.0126441911254,4563.27272727,0.975765803397,0.5
C0341106,Eosinophilic esophagitis,0.05,0.0,10533.6875,0.000121318475694,9509.125,0.480281788218,0.0
C1140680,Malignant neoplasm of ovary,0.4,0.05,3637.0,0.00405229727279,7253.0,0.816987700162,0.25
C0031511,Pheochromocytoma,0.5,0.1,3642.125,0.00620256779858,4999.0625,0.821331414512,0.3
C0020619,Hypogonadism,0.8,0.35,1265.69230769,0.0271142339834,3830.92307692,0.924556721129,0.75
C1336708,Testicular Germ Cell Tumor,0.1,0.0,6396.42857143,0.000831893969444,7035.9047619,0.703909732541,0.05
C0030305,Pancreatitis,0.25,0.0,5510.95,0.000596736496618,4419.6,0.744186748386,0.0
C0027947,Neutropenia,0.2,0.05,6527.84615385,0.00866276968161,4808.46153846,0.697720943186,0.05
C0242379,Malignant neoplasm of lung,0.3,0.0,6082.75,0.000734051796834,7214.9375,0.711236711388,0.0
C0026650,Movement Disorders,0.333333333333,0.0,5369.42857143,0.00230111146301,5598.80952381,0.754939790738,0.133333333333
C0020615,Hypoglycemia,0.3,0.0,1667.2,0.000491495914672,4902.7,0.922671369564,0.0
C0025149,Medulloblastoma,0.4,0.0,3269.59090909,0.00301016644142,6457.77272727,0.85199472412,0.12
C0004114,Astrocytoma,0.75,0.233333333333,1022.95833333,0.0658896631014,6545.83333333,0.957226892057,0.266666666667
C0008925,Cleft Palate,0.5,0.1,2380.45,0.083782926974,5332.1,0.889485639262,0.2
C0023467,"Leukemia, Myelocytic, Acute",0.211363636364,0.0,4291.9380531,0.0022068387155,5521.5840708,0.799196356401,0.025
C1319853,"Asthma, Aspirin-Induced",0.35,0.15,6472.76923077,0.0202792723546,8590.69230769,0.680670952469,0.3
C0002514,"Amino Acid Metabolism, Inborn Errors",0.0,0.0,7341.92307692,0.000185315528025,4705.61538462,0.724261975492,0.0
C0339527,Leber Congenital Amaurosis,0.05,0.0,7697.66666667,0.000243883213904,9600.19047619,0.640402504334,0.0
C1260899,"Anemia, Diamond-Blackfan",0.9,0.15,237.8,0.0722045463589,5637.73333333,0.990961841983,0.9
C0151786,Muscle Weakness,0.0655555555556,0.0111111111111,7858.2967033,0.00341364038785,8613.58241758,0.634095054712,0.0111111111111
C0004936,Mental disorders,0.25,0.0,4609.27272727,0.000821359716559,6242.18181818,0.767483523624,0.05
C0027720,Nephrosis,0.8,0.15,1633.2,0.0125681020638,4961.06666667,0.941778850617,0.5
C0006625,Cachexia,0.5,0.0,3630.9,0.00383713123724,4813.4,0.831535712628,0.2
C0040136,Thyroid Neoplasm,0.3,0.0,4218.66666667,0.00162378317667,4833.66666667,0.803688131078,0.0583333333333
C0026764,Multiple Myeloma,0.183333333333,0.0,6693.35897436,0.000917339342547,5371.84615385,0.688114214456,0.0
C0035229,Respiratory Insufficiency,0.0,0.0,7795.54545455,0.000122745143503,8933.72727273,0.649361830502,0.0
C0018798,Congenital Heart Defects,0.2,0.025,4658.65714286,0.00207118397061,6094.74285714,0.782423605303,0.0583333333333
C0035228,Respiratory Hypersensitivity,0.45,0.05,3737.22222222,0.00694736948548,6592.38888889,0.817257068573,0.25
C0014175,Endometriosis,0.253333333333,0.0133333333333,5804.5751634,0.0110403807735,7005.7254902,0.728089862487,0.0654166666667
C2931822,Nasopharyngeal carcinoma,0.35,0.05,3759.35,0.00347841061599,4838.7,0.825517713702,0.1
C1720824,Sudden Cardiac Arrest,0.15,0.0,8098.13333333,0.000669532752857,9458.86666667,0.590906136849,0.0
C0015695,Fatty Liver,0.28,0.04,4191.5,0.0245531806312,6386.5,0.8094065275,0.04
C0026640,Mouth Neoplasms,0.53,0.025,2482.23809524,0.00579641721023,4297.02380952,0.886372995584,0.125
C0025286,Meningioma,0.4,0.15,3802.33333333,0.0141332845763,2964.25,0.799679740079,0.25
C0001925,Albuminuria,0.4,0.05,4498.65,0.0045266558256,4646.55,0.791189580722,0.15
C3714756,Intellectual Disability,0.117307692308,0.00769230769231,6126.80314961,0.00174487220003,8956.69291339,0.714918159302,0.0153846153846
C0235032,Neurotoxicity Syndromes,0.216666666667,0.0,6329.5,0.000917140814272,4365.30769231,0.711107240723,0.0333333333333
C0018213,Graves Disease,0.05,0.0,6451.26666667,0.000176416209585,8138.26666667,0.708225791477,0.0
